People,Creator_role,Title,Notes
Aldous Huxley,Author,Contrapunto,
D. H. Lawrence,Author,Canguro,
Federico García Lorca,Author,Romancero gitano,
D. H. Lawrence,Author,La virgen y el gitano,
Victoria Ocampo,Author,Supremacía del Alma y de la Sangre,
Eduardo Mallea,Author,Conocimiento y expresión de la Argentina,
Francisco Luis Bernárdez,Author,El buque,
Louis Ferdinand Celine,Author,Mea culpa. Seguido de la vida y la obra de Semmelweis,
Eduardo Mallea,Author,Nocturno Europeo,
Igor Stravinsky,Author,Crónicas de mi vida,
Leopoldo Marechal,Author,Laberinto de amor,
Carlos Alberto Erro,Author,Tiempo lacerado,
Victoria Ocampo,Author,Domingos en Hyde Park,
Ramón Fernández,Author,André Gide y nuestro tiempo,
André Gide,Author,André Gide y nuestro tiempo,
René Gillouin,Author,André Gide y nuestro tiempo,
Jean Cuéhenno,Author,André Gide y nuestro tiempo,
Daniel Halévy,Author,André Gide y nuestro tiempo,
Gabriel Marcel,Author,André Gide y nuestro tiempo,
Jacques Maritain,Author,André Gide y nuestro tiempo,
Henri Massis,Author,André Gide y nuestro tiempo,
Thierry Maulnier,Author,André Gide y nuestro tiempo,
François Mauriac,Author,André Gide y nuestro tiempo,
Georges Guy-Grand,Author,André Gide y nuestro tiempo,
André Gide,Author,Regreso de la URSS,
C. G. Jung,Author,Tipos psicológicos,
André Malraux,Author,La condición humana,
Eduardo Mallea,Author,La ciudad junto al río inmóvil,
Jacques Maritain,Author,Carta sobre la independencia,
Igor Stravinsky,Author,Nuevas crónicas de mi vida,
Virginia Woolf,Author,Un cuarto propio,
Victoria Ocampo,Author,La mujer y su Expresión,
Aldous Huxley,Author,¿Cómo lo resuelve Ud.? El problema de la paz constructiva,
André Gide,Author,Perséphone,
Ramón Gómez de la Serna,Author,El cólera azul,
Alfonso Reyes,Author,Las vísperas de España,
Gregorio Marañón,Author,Vida e historia (ensayos),
Conrado Nalé Roxlo,Author,Claro desvelo,
André Gide,Author,Retoques a mi regreso de la U. R. S. S.,
Aldous Huxley,Author,Con los Esclavos en la Noria,
Virginia Woolf,Author,Orlando,
James Joyce,Author,Desterrados,
Jacques Maritain,Author,Sobre la guerra santa,
Silvina Ocampo,Author,Viaje olvidado,
Eduardo Mallea,Author,Historia de una pasión argentina,
Francisco Luis Bernárdez,Author,Cielo de tierra,
Carlos Alberto Erro,Author,Diálogo existencial,
Emile Gouirán,Author,Prolegómenos de una filosofía de la existencia,
Victoria Ocampo,Author,"Virginia Woolf, Orlando y Cía",
Julio Irazusta,Author,Actores y espectadores,
Eduardo González Lanuza,Author,La degollación de los inocente,
Luis Emilio Soto,Author,Crítica y estimación,
Xavier Villaurrutia,Author,Nostalgia de la muerte,
Robert Aron,Author,Napoleón venció en Waterloo,
Francisco Luis Bernárdez,Author,La ciudad sin Laura,
María Luisa Bombal,Author,La amortajada,
Emily Brontë,Author,Cumbres borrascosas,
Arthur Stanley Eddington,Author,La naturaleza del mundo físico,
Ramón Fernández,Author,¿Es humano el hombre?,
Alain Fournier,Author,El gran Meaulnes,
Virginia Woolf,Author,Al faro,
Pierre-Henri Simon,Author,"Los católicos, la política y el dinero",
Thomas Mann,Author,Advertencia a Europa,
Gabriela Mistral,Author,Tala,
Jacques Maritain,Author,Los judíos entre las naciones,
Victoria Ocampo,Author,Emily Brontë (Tierra incognita),
Leon Chestov,Author,Las revelaciones de la muerte,
Oliverio Girondo,Author,Interlunio,
Count Hermann Alexander von Keyserling,Author,Del sufrimiento a la plenitud,
Roger Caillois,Author,El hombre y el mito,
Charles de Gaulle,Author,El ejército del porvenir,
Samuel Eichelbaum,Author,Pájaro de barro,
Denis de Rougemont,Author,Diario de Alemania,
Victoria Ocampo,Author,Testimonios. Segunda Serie.,
Victoria Ocampo,Author,San Isidro,
Jorge Luis Borges,Author,El jardín de senderos que se bifurcan,
Alfredo de la Guardia,Author,García Lorca. Persona y creación,
Henri Michaux,Author,Un bárbaro en Asia,
Denis de Rougemont,Author,¿Cambiar la vida o cambiar el hombre?,
Herbert George Wells,Author,El destino del hombre sapiens,
Virginia Woolf,Author,Tres guineas,
Roger Caillois,Author,Le Roman policier,
Silvina Ocampo,Author,Enumeración de la patria,
Vicente Barbieri,Author,La columna y el viento,
Roger Caillois,Author,Sociología de la novela,
William Faulkner,Author,Luz de agosto,
André Bretón,Author,Fata Morgana,
Eduardo González Lanuza,Author,Transitable cristal,
José Bianco,Author,Las ratas,
Jorge Luis Borges,Author,Ficciones,
T. E. Lawrence,Author,Los siete pilares de la sabiduría,
Manuel Peyrou,Author,La espada dormida,
T. E. Lawrence,Author,Cartas,
Charles Baudelaire,Author,Journaux intimes,
Roger Caillois,Author,Les impostures de la poésie,
Jules Supervielle,Author,La belle au bois,
Grévières,Author,El desdichado,
Gérard de Nerval (Gérard Labrunie),Author,Sylvie suivi de les chimères,
Paul Valéry,Author,Un poète inconnu,
Silvina Ocampo,Author,Espacios métricos,
Victoria Ocampo,Author,Le vert paradis,
Saint-John Perse (Alexis Léger),Author,Quatre poèmes (1941-1944),
Victoria Kent,Author,Cuatro año en París (1940-1944),
Victoria Ocampo,Author,Henry V y Laurence Olivier,
Jean-Paul Sartre,Author,El existencialismo es un humanismo,
Adolfo Bioy Casares,Author,La trama celeste,
Albert Camus,Author,La peste,
Christopher Isherwood,Author,Adiós a Berlín,
George Orwell,Author,Ensayos críticos,
Ernesto Sabato,Author,El túnel,
Jean-Paul Sartre,Author,Reflexiones sobre la cuestión judía,
Adolfo Bioy Casares,Author,La invención de Morel,
Adolfo Bioy Casares,Author,Trama celeste,
Cyril Connolly,Author,La tumba sin sosiego,
Silvina Ocampo,Author,Autobiografía de Irene,
Graham Greene,Author,El revés de la trama,
Victoria Ocampo,Author,Hamlet,
Juan Goyanarte,Author,Lunes de carnaval,
Lanza del Vasto,Author,Judas,
Norman Mailer,Author,Los desnudos y los muertos,
Frederic Wakeman,Author,El libertino,
Riccardo Bacchelli,Author,Una pasión conyugal,
Julien Green,Author,Medianoche,
Graham Greene,Author,El que pierde gana,
Juan Carlos Onetti,Author,Los adioses,
Heinrich von Kleist,Author,Pentesilea,
Virginia Woolf,Author,Diario de una escritora,
H. A. Murena (Héctor Alberto Álvarez),Author,El pecado de América,
Alberto Girri,Author,Linea de la vida,
Alexandre Arnoux,Author,La cifra,
Riccardo Bacchelli,Author,El hijo de Stalin,
Caroline Gordon,Author,Los hijos extraños,
Massimo Bontempelli,Author,Gente en el tiempo,
E. M. Forster,Author,El paso a la India,
E. M. Forster,Author,Donde los ángeles no se aventuran,
Herman Kasack,Author,Falsificaciones,
H. A. Murena (Héctor Alberto Álvarez),Author,La fatalidad de los cuerpos,
Lanza del Vasto,Author,Vinoba o la nueva peregrinación,
Antonina Vallentin,Author,El drama de Alberto Einstein,
Anita Loos,Author,Gigi,
Sidonie-Gabrielle Colette,Author,Gigi,
T. E. Lawrence,Author,El troquel,
Alberto Mario Salas,Author,Relación parcial de Buenos Aires,
Graham Greene,Author,El fin de la aventura,
Alberto Girri,Author,Examen de nuestra causa,
H. A. Murena (Héctor Alberto Álvarez),Author,El centro del infierno,
Alexander Lernet-Holenia,Author,El Barón Bagge,
Henry de Montherlant,Author,Los solterones,
William Faulkner y Albert Camus,Author,Réquiem para una reclusa,
Graham Greene,Author,La casilla de las macetas,
Victoria Ocampo,Author,Testimonios. Quinta Serie. (1950-1957),
Alberto Girri,Author,La penitencia y el mérito,
Francisco Ayala,Author,El escritor en la sociedad de masas,
Joaquín O. Giannuzzi,Author,Nuestros días mortales,
H. A. Murena (Héctor Alberto Álvarez),Author,Las leyes de la noche,
H. A. Murena (Héctor Alberto Álvarez),Author,El círculo de los paraísos,
Graham Greene,Author,El amante complaciente,
Dylan Thomas,Author,Bajo el bosque de leche,
Victoria Ocampo,Author,Habla el algarrobo,
Alberto Girri,Author,Propiedades de la magia,
Eduardo Mallea,Author,1960,
Horacio Quiroga,Author,Anaconda - El salvaje - Pasado amor,
Jorge Luis Borges y Adolfo Bioy Casares,Author,Libro del cielo y del infierno,
Alberto Girri,Author,La condición necesaria,
Jorge Luis Borges,Author,Antología personal,
Thomas Mann,Author,La novela de una novela,
Ana Gándara,Author,La semilla muerta,
Victoria Ocampo,Author,Tagore en las barrancas de San Isidro,
H. A. Murena (Héctor Alberto Álvarez),Author,Homo Atomicus,
Fray Mocho (José Sixto Álvarez),Author,Cuentos con policias,
Giuseppe Faggin,Author,Las brujas,
Domingo F. Sarmiento,Author,Facundo o civilización y barbarie,
Domingo F. Sarmiento,Author,Recuerdos de provincia,
Alejandra Pizarnik,Author,Árbol de Diana,
Estanislao del Campo,Author,Fausto,
Jorge Vocos Lescano,Author,Y Dios dirá después,
Alberto Girri,Author,Elegías italianas,
Eduardo Mallea,Author,La guerra interior,
Francisco Ayala,Author,El As de Bastos,
Victoria Ocampo,Author,338.171. T. E.,
Victoria Ocampo,Author,Testimonios. Sexta Serie. (1957-1962),
Victoria Ocampo,Author,De Francesca a Beatrice,
Ricardo Molinari,Author,"Un día, el tiempo, las nubes",
H. A. Murena (Héctor Alberto Álvarez),Author,El demonio de la armonía,
Honario Bustos Domecq,Author,Seis problemas para don Isidro Parodi,
H. A. Murena (Héctor Alberto Álvarez),Author,Los herederos de la promesa,
Francisco Ayala,Author,"España, a la fecha",
Octavio Paz,Author,Los signos en rotación,
Víctor Alba,Author,Expresión del pensamiento contemporáneo,
Arturo Aldunate Phillips,Author,Expresión del pensamiento contemporáneo,
Raymond Aron,Author,Expresión del pensamiento contemporáneo,
Francisco Ayala,Author,Expresión del pensamiento contemporáneo,
Círo Alegría,Author,Expresión del pensamiento contemporáneo,
Damián Carlos Bayón,Author,Expresión del pensamiento contemporáneo,
Jorge Luis Borges,Author,Expresión del pensamiento contemporáneo,
Jorge Carrera Andrade,Author,Expresión del pensamiento contemporáneo,
Oscar Delgado,Author,Expresión del pensamiento contemporáneo,
José Enrique Miguens,Author,Expresión del pensamiento contemporáneo,
Jorge Guillén,Author,Expresión del pensamiento contemporáneo,
Jorge Icaza,Author,Expresión del pensamiento contemporáneo,
Juana de Ibarbourou,Author,Expresión del pensamiento contemporáneo,
Juan Ramón Jiménez,Author,Expresión del pensamiento contemporáneo,
Arthur Koestler,Author,Expresión del pensamiento contemporáneo,
Pedro Laín Entralgo,Author,Expresión del pensamiento contemporáneo,
Juan Liscano,Author,Expresión del pensamiento contemporáneo,
André Malraux,Author,Expresión del pensamiento contemporáneo,
Gabriela Mistral,Author,Expresión del pensamiento contemporáneo,
Luis Monguió,Author,Expresión del pensamiento contemporáneo,
H. A. Murena (Héctor Alberto Álvarez),Author,Expresión del pensamiento contemporáneo,
A. Pareja Diezcanseco,Author,Expresión del pensamiento contemporáneo,
Octavio Paz,Author,Expresión del pensamiento contemporáneo,
Mario Pedrosa,Author,Expresión del pensamiento contemporáneo,
Mariano Picón Salas,Author,Expresión del pensamiento contemporáneo,
Raúl Prebisch,Author,Expresión del pensamiento contemporáneo,
E. L. Revol,Author,Expresión del pensamiento contemporáneo,
Augusto Roa Bastos,Author,Expresión del pensamiento contemporáneo,
Luis Alberto Sánchez,Author,Expresión del pensamiento contemporáneo,
Arturo Serrano Plaja,Author,Expresión del pensamiento contemporáneo,
Ignazio Silone,Author,Expresión del pensamiento contemporáneo,
Alfonso Reyes,Author,Expresión del pensamiento contemporáneo,
Agustín Yañez,Author,Expresión del pensamiento contemporáneo,
Luis Mercier Vega,Author,Mecanismos del poder en América Latina,
François Bourricaud,Author,Poder y sociedad en el perú contemporáneo,
Victoria Ocampo,Author,Diálogo con Mallea,
Ernesto Sabato,Author,Itinerario,
Adolfo Bioy Casares,Author,Memoria sobre la pampa y los gauchos,
Marcel Aymé,Author,Las cuatro verdades,
Silvina Ocampo,Author,La furia,
Graham Greene,Author,El cuarto en que se vive,
Graham Greene,Author,Una mujer imposible. Memorias de la Dottoressa Moor de Capri,
Graham Greene,Author,¿Puedes prestarme su marido? Y otras comedias de la vida sexual,
Albert Harkness Jr.,Author,Antología de la prosa norteamericana,
Jules Romains,Author,Discurso pronunciado en la inauguración del Congreso Internacional de los P.E.N. Clubs,
Jorge Luis Borges,Author,Otras inquisiciones,
Lewis Mumford,Author,Las transformaciones del hombre,
Jean-Paul Sartre,Author,Existencialismo y Humanismo,
Martin Heidegger,Author,Existencialismo y Humanismo,
Max Scheler,Author,Amor y conocimiento,
Karl Jaspers,Author,"Esencia y formas de lo trágico, Leonardo como filósofo",
Elémire Zolla,Author,Antropología negativa,
Edwin Lieuwen,Author,Armas y política en América Latina,
Romano Guardini,Author,El fin de los tiempos modernos,
Max Muller,Author,Crisis de la metafísica,
Friedrich Durrenmatt,Author,Problemas teatrales,
Albert Schweitzer,Author,"Decaimiento y restauración de la civilización, Civilización y ética",
Lino Novás Calvo,Translator,Contrapunto,
Lino Novás Calvo,Translator,Canguro,
Victoria Ocampo,Prologuist,Canguro,
Eduardo Uribe,Translator,La virgen y el gitano,
Guillermo de Torre,Translator,Crónicas de mi vida,
Victoria Ocampo,Prologuist,Crónicas de mi vida,
Leopoldo Marechal,Translator,André Gide y nuestro tiempo,
Rubén Darío (hijo),Translator,Regreso de la URSS,
Ramón Gómez de la Serna,Translator,Tipos psicológicos,
César A. Comet,Translator,La condición humana,
Leopoldo Hurtado,Translator,Nuevas crónicas de mi vida,
Jorge Luis Borges,Translator,Un cuarto propio,
Jorge Luis Borges,Translator,Perséphone,
Ernesto Palacio,Translator,Retoques a mi regreso de la U.R.S.S.,
Julio Irazusta,Translator,Con los Esclavos en la Noria,
Jorge Luis Borges,Translator,Orlando,
Alberto Jiménez Fraud,Translator,Desterrados,
André Maurois,Prologuist,Napoleón venció en Waterloo,
Isaac Ungar,Translator,¿Es humano el hombre?,
Antonio Marichalar,Translator,Al faro,
José Bianco,Translator,"Los católicos, la política y el dinero",
Román Jiménez,Translator,Advertencia a Europa,
André Gide,Prologuist,Advertencia a Europa,
Jorge Luis Borges,Translator,Un bárbaro en Asia,
Carlos Reyles,Translator,El destino del hombre sapiens,
Román Jiménez,Translator,Tres guineas,
Pedro Lecuona (Pedro Ibarzabal),Translator,Luz de agosto,
Ricardo Baeza,Translator,Henry V y Laurence Olivier,
Victoria Prati de Fernández,Translator,El existencialismo es un humanismo,
Rosa Chacel,Translator,La peste,
B. R. Hopenhaym,Translator,Adiós a Berlín,
B. R. Hopenhaym,Translator,Ensayos críticos,
Ricardo Baeza,Translator,La tumba sin sosiego,
Juan Rodolfo Wilcock,Translator,El revés de la trama,
Aurora Bernárdez,Translator,Judas,
Patricio Armando Canto,Translator,Los desnudos y los muertos,
María Lejárraga (María Martínez Sierra),Translator,El libertino,
"Enrique Pezzoni (""Enrique Tejedor"")",Translator,Medianoche,
Victoria Ocampo,Translator,El que pierde gana,
Alberto Luis Bixio,Translator,Pentesilea,
José María Coco Ferraris,Translator,Diario de una escritora,
José Bianco,Translator,La cifra,
Herman Mario Cueva,Translator,El hijo de Stalin,
"Enrique Pezzoni (""Enrique Tejedor"")",Translator,Los hijos extraños,
Lido Monti,Translator,Gente en el tiempo,
Juan Rodolfo Wilcock,Translator,El paso a la India,
Carlos Peralta,Translator,Donde los ángeles no se aventuran,
Victoria Ocampo,Translator,Vinoba o la nueva peregrinación,
"Enrique Pezzoni (""Enrique Tejedor"")",Translator,Vinoba o la nueva peregrinación,
Victoria Ocampo,Translator,Gigi,
Victoria Ocampo,Translator,El troquel,
Ricardo Baeza,Translator,El fin de la aventura,
Alberto Luis Bixio,Translator,El Barón Bagge,
Valentina Díaz Leite,Translator,Los solterones,
Carlos Mastronardi,Translator,Los solterones,
Victoria Ocampo,Translator,Réquiem para una reclusa,
Victoria Ocampo,Translator,La casilla de las macetas,
Victoria Ocampo,Translator,El amante complaciente,
Victoria Ocampo,Translator,Bajo el bosque de leche,
Felix della Paolera,Translator,Bajo el bosque de leche,
Alberto Luis Bixio,Translator,La novela de una novela,
José Edmundo Clemente,Prologuist,Cuentos con policias,
Marcos Fingerit,Translator,Las brujas,
Carlos Alberto Erro,Prologuist,Facundo o civilización y barbarie,
Juan Carlos Ghiano,Prologuist,Recuerdos de provincia,
Octavio Paz,Prologuist,Árbol de Diana,
Fermín Estrella Gutiérrez,Prologuist,Fausto,
A. W. Lawrence,Prologuist,338.171. T. E.,
Victoria Ocampo,Prologuist,De Francesca a Beatrice,
Ignacio Iglesia,Prologuist,Expresión del pensamiento contemporáneo,
Roberto Bixio,Translator,Mecanismos del poder en América Latina,
Roberto Bixio,Translator,Poder y sociedad en el perú contemporáneo,
Victoria Ocampo,Translator,El cuarto en que se vive,
José Bianco,Translator,Una mujer imposible. Memorias de la Dottoressa Moor de Capri,
"Enrique Pezzoni (""Enrique Tejedor"")",Translator,¿Puedes prestarme su marido? Y otras comedias de la vida sexual,