Person,Contribution,Creator_role,Notes
Victoria Ocampo,"""Carta a Waldo Frank""",AU,
Waldo Frank,"""La selva""",AU,
Drieu de la Rochelle,"""Carta a unos desconocidos""",AU,
Jules Supervielle,"""Notas de viaje a Ouro Preto""",AU,
Alfonso Reyes,"""Compas poético""",AU,
Eugenio D'Ors,"""Los cuatros [sic] ordenes de la arquitectura picassiana""",AU,
Ricardo Güiraldes,"""De un epistolario"" (RG1)",AU,
Ernest Ansermet,"""Los problemas del compositor americano"" (1)",AU,
Jorge Luis Borges,"""El coronel Ascasubi""",AU,
Walter Gropius,"""El teatro total""",AU,
Alfonso Reyes,"""Un paso de América"" (notas)",AU,
Benjamin Fondane,"""El cinema en el atolladero"" (notas)",AU,
Victoria Ocampo,"""La aventura del mueble"" (notas)",AU,
Jorge Luis Borges,"""Séneca en las orillas"" (notas)",AU,
Alberto Prebisch,"""Precisiones de Le Corbusier"" (notas)",AU,
Guillermo de Torre,"""Nuevos pintores argentinos"" (notas)",AU,
Francisco Romero,"""Noticia y vejámen del 'alacraneo'"" (notas)",AU,
Enrique Bullrich,"""Ansermet y el sentido de una obra cultural"" (notas)",AU,
Norah Borges de Torre,"""Buenos Aires""",AR,
William Holland,"""Mujeres de Buenos Aires""",AR,
Pablo Picasso,"""Dibujo (1)""",AR,
Víctor Delhez,"""Palo Borracho (1)""",AR,
Víctor Delhez,"""Palo Borracho (2)""",AR,
Pablo Picasso,"""Dibujo (2)""",AR,
Víctor Delhez,"""Inscripciones de carros (1)""",AR,
Víctor Delhez,"""Inscripciones de carros (2)""",AR,
Lino Spilinbergo,"""La terraza""",AR,
Héctor Basaldúa,"""El paseo""",AR,
Emilio Pettoruti,"""La mujer Lila""",AR,
Conde de Keyserling,"""Perspectivas sudamericanas""",AU,
Victoria Ocampo,"""Contestación a un epílogo de Ortega y Gasset""",AU,
Jaime Torres Bodet,"""Pecho en tierra""",AU,
Ramón Gómez de la Serna,"""Riverismo""",AU,
Eduardo Mallea,"""Sumersión""",AU,
Jorge Luis Borges,"""El Martín Fierro""",AU,
Gerald Sykes,"""Excusas por mi salud""",AU,
Ernest Ansermet,"""Los problemas del compositor americano"" (2)",AU,
Langston Hughes,"""Tres poemas"" (LH)",AU,
Ricardo Güiraldes,"""De un epistolario"" (RG2)",AU,
Francisco Romero,"""Al márgen de 'La rebelión de las masas'"" (notas)",AU,
Victoria Ocampo,"""Ramón Gómez de la Serna en Buenos Aires"" (notas)",AU,
Guillermo de Torre,"""Misterios poéticos"" (notas)",AU,
Alberto Prebisch,"""Una ciudad de América"" (notas)",AU,
Pedro Henriquez Ureña,"""Martí"" (notas)",AU,
Carlos Alberto Erro,"""El juicio de la vieja generación sobre la nueva. Acotaciones a un pensamiento de Scheler"" (notas)",AU,
Ernest Ansermet,"""Dibujo de Picasso""",AR,
Diego Rivera,"""Pintura mural en la Secretaria de la Educación Pública. México"" (1)",AR,
Diego Rivera,"""Pintura mural en la Secretaria de la Educación Pública. México"" (2)",AR,
Silvina Ocampo,"""Dibujo""",AR,
Victoria Ocampo,"""Palabras francesas""",AU,
Alfonso Reyes,"""Los dos augures""",AU,
Lewis Mumford,"""El arte en los Estados Unidos""",AU,
Genaro Estrada,"""Donaire""",AU,
Aldous Huxley,"""Pigmalion contra Galatea""",AU,
Henri Michaux,"""Bajo el faro del miedo""",AU,
Alfred Metraux,"""Un mundo perdido""",AU,
Edgar Lee Masters,"""Tres poemas"" (ELM)",AU,
Ricardo A. Latcham,"""Diagnóstico de la nueva poesía chilena""",AU,
Walter Gropius,"""Arquitectura funcional""",AU,
Mariano Picón Salas,"""El medievalismo en la pintura colonial"" (notas)",AU,
Alfonso Reyes,"""Sobre la reforma de la ortografía portuguesa"" (notas)",AU,
Jorge Luis Borges,"""Films"" (notas)",AU,
John Marin,"""El edificio de New York Telephone (1926)""",AR,
Georgia O'Keeffe,"""Jack en el pulpito (1930)""",AR,
Georgia O'Keeffe,"""El platano (1926)""",AR,
John Marin,"""Saliendo del Maine (1927)""",AR,
Jorge Luis Borges,"""Nuestras imposibilidades"" (notas)",AU,
Waldo Frank,"""El mundo atlántico""",AU,
Leo Ferrero,"""El malestar de la literatura italiana"" ",AU,
Jules Supervielle,"""Poemas"" (JS1)",AU,
Guillermo de Torre,"""Crítica de conferencias. Ramón y Morand"" (notas)",AU,
Raimundo Lida,"""Estilística. Un estudio sobre Quevedo"" (notas)",AU,
André Malraux,"""A propósito de 'Lady Chatterley's Lover'""",AU,
Ramón Gómez de la Serna,"""Policéfalo y señora"" ",AU,
Juan Marinello Vidaurreta,"""Gabriela Mistral y José Martí"" (notas)",AU,
Gorham Munson,"""La novela norteamericana de post-guerra""",AU,
Roberto García Pinto,"""Un balance literario: 1918-1930"" (notas)",AU,
Carlos Astrada,"""'Vida' y 'espíritu' en la metafísica scheleriana"" (notas)",AU,
Celestino Gorostiza,"""Un poema vivo"" (notas)",AU,
Victoria Ocampo,"""Carta al arquitecto Erich Mendelsohn, de Berlín"" (notas)",AU,
Jorge Luis Borges,"""El arte narrativo y la magia"" (notas)",AU,
Jorge Luis Borges,"""Street Scene"" (notas)",AU,
Alfonso Reyes,"""Rumbo a Goethe""",AU,
Benjamin Fondane,"""Martin Heidegger ante la sombra de Dostoiewsky""",AU,
Charles Duff,"""Ulises y otros trabajos de James Joyce""",AU,
Martin Heidegger,"""¿Qué es metafísica""",AU,
Guillermo Giménez,"""La danza en México"" (notas)",AU,
Herminia Hallam Hipwell,"""La América del Norte a través d elos ojos de su juventud"" (notas)",AU,
Elías Castelnuovo,"""La vida de los escritores rusos"" (notas)",AU,
Jorge Luis Borges,"""Noticia de los Kenningar"" (notas)",AU,
Victoria Ocampo,"""El hombre que murió (D. H. Lawrence)""",AU,
Alfonso Reyes,"""Cartas sin permiso . Un desliz de Croce"" (notas)",AU,
Francisco Luis Bernárdez,"""Cielo desterrado"" ",AU,
Fernando Vela,"""Orientaciones últimos de la filosofía""",AU,
Antonio Vallejo,"""El amor no es amado""",AU,
Leopoldo Marechal,"""Poemas"" (LM)",AU,
Amado Alonso,"""El problema argentino de la lengua"" ",AU,
Antonin Artaud,"""El teatro alquímico""",AU,
Julio Irazusta,"""Acerca de Jorge Santayana""",AU,
Julio Irazusta,"""Goethe en las guerras de la revolución"" (notas)",AU,
Victoria Ocampo,"""Al margen del 'Wagner' de Pourtalès"" (notas)",AU,
Jorge Luis Borges,"""Elementos de preceptiva"" (notas)",AU,
Ramón Gómez de la Serna,"""Lucubraciones sobre la muerte""",AU,
Ramón Gómez de la Serna,"""Logaritmos de imágenes"" (notas)",AU,
Julio Irazusta,"""La experiencia rusa de Waldo Frank"" (notas)",AU,
Jorge Santayana,"""Breve historia de mis opinions (traducción de Antonio Marichalar)""",AU,
Carlos Alberto Erro,"""Un filósofo americano: Waldo Frank"" ",AU,
Benjamin Jarnés,"""El cantaro""",AU,
Artur Kutscher,"""Balance del teatro alemán""",AU,
Wladimiro Acosta,"""El mundo de los hombres invisibles""",AU,
Jorge Luis Borges,"""Arte de injuriar""",AU,
Waldo Frank,"""Un gran poeta americano. Introducción a Hart Crane""",AU,
Leo Ferrero,"""Carta de Norteamerica de crisis de 'elites'"" ",AU,
Amado Alonso,"""El porvenir de nuestra lengua"" (notas)",AU,
Conde de Keyserling,"""La verdadera significación de Ludwig Klages""",AU,
Vicente Huidobro,"""El pasajero de su destino""",AU,
José Moreno Villa,"""Paisajes líricos a punta seca""",AU,
Ernesto Palacio,"""Catilina y la ambición política""",AU,
A. Rolland de Renéville,"""La imagen""",AU,
Homero M. Guglielmini,"""1. A propósito del libro de Keyserling""",AU,
José Luis Romero,"""2. Introducción a un sudamericanismo esencial""",AU,
Waldemar Bonsels,"""La esencia del animal"" (notas)",AU,
Victoria Ocampo,"""Leo Ferrero"" (notas)",AU,
Victoria Ocampo,"""Notícula"" (notas)",AU,
Victoria Ocampo,"""Sobres dos poetas de Francia: 'Anna de Noailles y su poesía' - 'Paul Valéry, ""El cementerio marino""'""",AU,
Waldo Frank,"""¿Por qué ha de sobrevivir el judío?""",AU,
Guillermo de Torre,"""La obra poética de Pedro Salinas"" (notas)",AU,
Eduardo Mallea,"""Suerte de Jacobo Uber""",AU,
Maurice Edgar Coindreau,"""La autobiografía de Gertrude Stein"" (notas)",AU,
Victoria Ocampo,"""Al margen de Gide""",AU,
Victoria Ocampo,"""I. 'Espoirs'"" (Homenaje a Leo Ferrero)",AU,
Victoria Ocampo,"""A propósito de 'Hombre de Aran'"" (notas)",AU,
Jorge Luis Borges,"""Los laberintos policiales y Chesterton"" (notas)",AU,
Francisco Luis Bernárdez,"""Dos momentos del poema 'El Buque'""",AU,
Amado Alonso,"""Ricardo Güiraldes"" (notas)",AU,
Amado Alonso,"""D. Salvador de Madariaga"" (notas)",AU,
C. G. Jung,"""Introducción al estudio de los tipos psicológicos""",AU,
Salvador de Madariaga,"""Alberdi Precursor"" ",AU,
Alfred Metraux,"""El universo y la naturaleza a través de las representaciones míticas de dos tribus salvajes de la argentina""",AU,
José Bianco,"""II. La novela de Leo Ferrero"" (Homenaje a Leo Ferrero)",AU,
Gervasio Guillot Muñoz,"""Revisión y Justiprecio del superrealismo"" (notas)",AU,
María Rosa Oliver,"""Sobre 'The Death and Birth of David Markand' de Waldo Frank"" (notas)",AU,
María Rosa Oliver,"""'Titeres de Cachiporra'. Los fantoches de Maese Perico"" (notas)",AU,
Enrique Bullrich,"""Discos: A propósito de 'Les Noches' de Stawinsky"" (notas)",AU,
Victoria Ocampo,"""La mujer y su expresión""",AU,
Jorge Luis Borges,"""El Delator"" (notas)",AU,
Aldous Huxley,"""Naturaleza y límite de la influencia de los escritores""",AU,
Eduardo Mallea,"""Momentum vitae""",AU,
Gervasio Guillot Muñoz,"""René Crevel"" (notas)",AU,
Charles Baudouin,"""El punto de vista de C. G. Jung y la 'Realidad del Alma'"" (notas)",AU,
Juan José Castro,"""Arturo Toscanini"" (notas)",AU,
Luis Saslavsky,"""'Crimen a las 3'. Una película de valores desiguales""",AU,
Waldo Frank,"""Un capítulo de 'La muerte y nacimiento de David Markand'""",TR,
Leopoldo Marechal,"""'Don Segundo Sombra' y el ejercicio ilegal de la crítica"" (notas)",AU,
Eduardo Mallea,"""El escritor de hoy frente a su tiempo"" (1)",AU,
María Rosa Oliver,"""Una exposición de escenotécnica italiana"" (notas)",AU,
Enrique Bullrich,"""Tres conciertos de Juan José Castro"" (notas)",AU,
Le Corbusier,"""El espíritu de Sudamerica""",AU,
Ricardo Molinari,"""Elegía""",AU,
Gerald Heard,"""Un cambio fundamental en la inglaterra de hoy""",AU,
Leopoldo Hurtado,"""Las crónicas autobiográficas de Igor Strawinsky"" (notas)",AU,
Juan Carlos Paz,"""Héctor Villa Lobos y Claudio Arrau"" (notas)",AU,
Emilio Pettoruti,"""Fines y organización de los salones de arte"" (notas)",AU,
Luis Saslavsky,"""A propósito del film 'Escape me never'"" (notas)",AU,
Victoria Ocampo,"""El esbozo de una vida""",AU,
Nicolás Berdiaeff,"""Personalismo y marxismo""",AU,
Gustavo Pittaluga,"""Grandeza y servidumbre del libro (Las fuentes de la cultura)""",AU,
María Rosa Oliver,"""Salon de artes plásticas: Resumen"" (notas)",AU,
Horacio Linares,"""Salon de artes plásticas: Los premios"" (notas)",AU,
Jorge Romero Brest,"""Fotografías de Horacio Coppola y Grete Stern"" (notas)",AU,
Valery Larbaud,"""Una obra americana"" (notas)",AU,
Horacio Butler,"""Salon de artes plásticas: Tres opiniones (1)"" (notas)",AU,
Raúl Soldi,"""Salon de artes plásticas: Tres opiniones (2)"" (notas)",AU,
Aquiles Badi,"""Salon de artes plásticas: Tres opiniones (3)"" (notas)",AU,
Victoria Ocampo,"""Sobre un mal de esta ciudad"" (notas)",AU,
Jorge Luis Borges,"""Una vindicación de Mark Twain""",AU,
Amado Alonso,"""Borges, narrador"" (notas)",AU,
José Bianco,"""Siete años""",AU,
Leon Chestov,"""Kierkegaard y Dostoyewsky""",AU,
Pedro Henríquez Ureña,"""Tradición e Innovación en Lope de Vega""",AU,
Angel J. Battistessa," ""Antecedentes de la poesía gauchesca en el siglo XVIII""",AU,
Victoria Ocampo,"""Domingos en Hyde Park"" (notas)",AU,
Benjamin Fondane,"""La conciencia desventurada (Bergson, Freud y los dioses)""",AU,
Leopoldo Marechal,"""El sentido de la noche en el 'Nocturno Europeo' de Mallea"" (notas)",AU,
José Bianco,"""Siete años (III)""",AU,
Virginia Woolf,"""Un cuarto propio""",AU,
Juan Marinello Vidaurreta,"""Tres novelas ejemplares"" ",AU,
Conde de Keyserling,"""Sobre el porvenir de las civilizaciones del mediterraneo""",AU,
Pedro Henríquez Ureña,"""Camino interior"" (notas)",AU,
Virginia Woolf,"""Un cuarto propio (Capítulos 2 y 3)""",AU,
Attilio Rossi,"""Enseñanzas de un film"" (notas)",AU,
María Rosa González,"""Conexiones"" (notas)",AU,
Aldous Huxley,"""Notas actuales sobre la 'sociología generale' de Pareto""",AU,
Ernesto Palacio,"""Los gracos o el advenimiento de la plutocracia romana""",AU,
Juan Carlos Paz,"""Bach y la música de hoy"" (notas)",AU,
Pedro Henríquez Ureña,"""'El Buque'"" (notas)",AU,
Virginia Woolf,"""Un cuarto propio (capítulo 4)""",AU,
Louis Ollivier," ""La revolución del orden""",AU,
H. Siccardi,"""Influencia del modo en la composición musical"" (notas)",AU,
Jorge Luis Borges,"""La estatua casera"" (notas)",AU,
Waldo Frank,"""Palabras sobre Sur""",AU,
Vicente Huidobro,"""Tríptico a Stephane Mallarmé""",AU,
Eduardo Mallea,"""El escritor de hoy frente a su tiempo"" (2)",AU,
Virginia Woolf,"""Un cuarto propio (conclusión)""",AU,
Attilio Rossi,"""Para iniciar una sección de crítica"" (notas)",AU,
Igor Strawinsky,"""Beethoven""",AU,
Alberto Sartoris,"""Ideas a la Sordina""",AU,
Lisardo Zía,"""Los tomates y la luna"" (notas)",AU,
Jorge Luis Borges,"""Dos films"" (1) (notas)",AU,
Julio Irazusta,"""Libertad y organización en el Siglo XIX""",AU,
Juan José Castro,"""Strawinsky""",AU,
Louis Ollivier,"""El primer debate de 'SUR'"" (noticulares)",AU,
Lisardo Zía,"""Luz y sombra de Becquer""",AU,
André Gide,"""Perséphone""",AU,
André Bretón,"""El castillo estrellado"" (contribución surrealista especial para 'SUR')",AU,
Valentine Hugo,"""Retratos""",AR,
Paul Eluard,"""Tres poemas"" (PE)",AU,
Julio Rinaldini,"""El nuevo plan de estudios de la Escuela de Bellas Artes"" (notas)",AU,
Jorge Luis Borges,"""La doctrina de los ciclos""",AU,
Raimundo Lida,"""Korn, o el filósofo prudente"" (notas)",AU,
Julio Irazusta,"""El 'Catilina' de Ernesto Palacio y la historiografía romana"" (notas)",AU,
Attilio Rossi,"""Crónicas de arte"" (notas)",AU,
Gabriela Mistral,"""Recado sobre Victoria Kent""",AU,
