Person,Contribution,Creator_role,Notes
Ana M. Berry,"""¿Existe una nueva consciencia?""",AU,
Vicente Fatone,"""Sobre la educación del hombre argentino"" (notas)",AU,
Louis Ollivier,"""Primer debate de 'Sur': Louis Ollivier: 'Misión o demisión del hombre'""",AU,
Guillermo de Torre,"""Homenaje a Freud""",AU,
Benjamin Fondane,"""Prefacio para el presente""",AU,
Julio Irazusta,"""Siegfried y la América Latina"" (notas)",AU,
José Bianco,"""Las últimas obras de Mallea""",AU,
Francisco Romero,"""Nota sobre Spengler""",AU,
Attilio Rossi,"""Crítica de arte"" (notas)",AU,
W. I. Ivánov,"""Ensayo sobre las orientaciones del espíritu moderno""",AU,
Alvaro Guillot Muñoz,"""Un Talweg Ontológico"" (noticias)",AU,
Victoria Ocampo,"""Una obra sobre la revelación psicológica de Proust"" (1)",AU,
Aldous Huxley,"""¿Cómo lo resuelve Ud.? El probema de la paz constructiva""",AU,
Francisco Luis Bernárdez,"""Sonetos nocturnos""",AU,
Jorge Luis Borges,"""Modos de G. K. Chesterton""",AU,
Attilio Rossi," ""Crítica de Arte. Raquel Forner en la Galería Müller"" (notas)",AU,
Julio Rinaldini,"""Experiencia de una Exposición de Arte"" (notas)",AU,
Jacques Maritain," ""Carta sobre la independencia""",AU,
Ramón Doll,"""Un ensayo de Julio Irazusta sobre Rosas"" (notas)",AU,
Ignacio B. Anzoátegui,"""Laberinto de Amor"" (notas)",AU,
Victoria Ocampo,"""Una obra sobre la revelación psicológica de Proust"" (2)",AU,
José Ortega y Gasset,"""Dan-Auta""",AU,
Victoria Ocampo,"""El congreso internacional de escritores de los P.E.N. Clubs en Buenos Aires""",AU,
Alfonso Reyes,"""Romances del río de enero""",AU,
Jules Supervielle,"""Poemas"" (JS2)",AU,
Amado Alonso,"""Alfonso Reyes""",AU,
Julio Irazusta,"""La representación británica al congreso del P.E.N. Club""",AU,
Ernesto Palacio,"""Ungaretti. Dos poemas de Ungaretti""",AU,
Giuseppe Ungaretti,"""Dos poemas de Ungaretti""",AU,
Gervasio Guillot Muñoz,"""Emil Ludwig""",AU,
Pedro Henríquez Ureña,"""Dos valores hispanoamericanos""",AU,
Angel J. Battistessa,"""Georges Duchamel. Benjamin Cremieux""",AU,
Francisco Romero,"""Presencia de Ortega""",AU,
Robert Weibel-Richard,"""Dos altos representantes del espíritu francés""",AU,
Leonardo Castellani,"""Jacques Maritain""",AU,
Pierre Hourcade,"""Henri Michaux o el viajero perseguido"" ",AU,
Michel Berveiller,"""El teatro de Jean Giraudoux""",AU,
B. Sanin Cano,"""Sobre una novela de Carlos Reyles""",AU,
Carlos Reyles,"""'Mi amante, mi única amante'""",AU,
Enrique Diez Canedo,"""'Epigramas americanos'""",AU,
Victoria Ocampo,"""Benjamin Cremieux""",AU,
Victoria Ocampo,"""Notas""",AU,
Victoria Ocampo,"""Escritores participantes en el congreso internacional""",AU,
Jorge Luis Borges,"""El Bosque Petrificado"" (notas)",AU,
Alfonso Reyes,"""Notas sobre la inteligencia americana""",AU,
Carlos Alberto Erro,"""Rasgos extrinsecos: La arquitectura, el mueble, el vestido, la palabra""",AU,
Leopoldo Hurtado,"""Tren y automovil""",AU,
Pedro Henríquez Ureña,"""Filosofía y originalidad"" (notas)",AU,
Attilio Rossi,"""Carta abierta a la Comisión Organizadora de la exposición de 'Un siglo de arte en la Argentina'"" (notas)",AU,
Stefan Zweig,"""Resurrección de Jorge Federico Händel""",AU,
Jules Supervielle & Henri Michaux," ""El porvenir de la poesía""",AU,
Arnaud Dandieu,"""Marcel Proust""",AU,
Jorge Luis Borges,"""Lawrence y la Odisea"" (notas)",AU,
Carlos Astrada,"""De Kierkegaard a Heidegger""",AU,
Leopoldo Marechal,"""Carta abierta"" (notas)",AU,
Julio Irazusta," ""El Talleyrand del conde de Saint Aulaire"" (notas)",AU,
Angel Vassallo,"""P. L. Landsberg, 'Essai sur l'expérience de la mort'"" (notas)",AU,
Attilio Rossi,"""Salón de Pintores Argentinos en 'Amigos del Arte'"" (notas)",AU,
Alberto Sartoris,"""Ajuste de una estética"" (notas)",AU,
Gabriela Mistral,"""Recado sobre Teresa de la Parra""",AU,
Arnaud Dandieu,"""Marcel Proust (II - Formación histórica de la metáfora proustiana)""",AU,
Henri Michaux,"""Búsqueda en la poesía contemporánea""",AU,
Conrado Nale Roxlo,"""En la muerte de Federico García Lorca""",AU,
Alberto Ollivier,"""A propósito de Igor Strawinsky""",AU,
Jorge Luis Borges,"""Wells, previsor (cine)"" (notas)",AU,
Leo Ferrero,"""Diario de un privilegiado bajo el fascismo""",AU,
Alfonso Reyes,"""Culto a Mallarmé""",AU,
Ramón Gómez de la Serna,"""La idea y la ciudad""",AU,
Julio Irazusta,"""Una opinión de Santayana sobre el testimonio filosóficos de Proust"" (notas)",AU,
Pedro Henríquez Ureña,"""Palabras pronunciadas en el acto inaugural del Primer Congreso Gremial de Escritores"" (notas)",AU,
Francisco Romero,"""Pérdida y recuperación del sujeto en Husserl"" (notas)",AU,
Silvina Ocampo,"""La siesta en el cedro""",AU,
Attilio Rossi,"""XXVI Salón anual de Artes Plásticas. La escultura. Domingo Pronsato"" (notas)",AU,
H. Siccardi,"""'Giulio Cesare' no tiene influencia strawinskiana (música)"" (notas)",AU,
Arnaud Dandieu,"""Marcel Proust (III - La psicología de la metáfora acción sagrada)""",AU,
Maximilian Beck," ""Consecuencias éticas de la teoría del conocimiento"" ",AU,
Jorge Luis Borges,"""Insomnio""",AU,
Jorge Luis Borges,"""Film and Theatre"" (notas)",AU,
Gervasio Guillot Muñoz,"""La agudeza disoviativa de Henri Michaux"" (notas)",AU,
Bernardo Canal Feijóo,"""'Einfühlung' e Historia de Arte"" (notas)",AU,
Attilio Rossi,"""Exposición de pintores argentinos en la Galería Moody. Cesáreo Bernaldo."" (notas)",AU,
Jacques Maritain,"""Conferencia de Jacques Maritain a propósito de la 'Carta sobre la independencia'""",AU,
Arnaud Dandieu,"""Marcel Proust (IV y último - la pérdida progresiva del sentido de lo real en Proust)""",AU,
Emile Gouiran,"""Prolegómenos a una filosofía de la existencia. La crisis del pensamiento occidental""",AU,
Julien Benda,"""La cuestión de la 'Élite'"" (notas)",AU,
León Chestov,"""Iasnaia Poliana y Astapovo - Tolstoi filósofo""",AU,
Jorge Luis Borges,"""Letras Españolas: Inmortalidad de Unamuno"" (notas)",AU,
Guillermo de Torre,"""Unamuno o el rescate de la paradoja""",AU,
Ramón Gómez de la Serna,"""Silueta de Macedonio Fernández"" (notas)",AU,
Francisco Romero,"""Actualidad de la ontología"" (notas)",AU,
Emile Gouiran,"""Prolegómenos a una filosofía de la existencia. II. Orden social y orden de la existencia""",AU,
Julio J. Casal,"""Poemas"" (JJC)",AU,
Aníbal Sánchez Reulet,"""Alejandro Korn"" (notas)",AU,
José Bergamín,"""La máscara de la sangre - tiempo y drama""",AU,
Victoria Ocampo,"""Divergencias (cine)"" (notas)",AU,
T. S. Eliot,"""Rapsodia de una noche ventosa""",AU,
Guillermo de Torre,"""La fácil nostalgia"" (notas)",AU,
Raimundo Lida,"""La música y su sombra"" (notas)",AU,
Ramón Gómez de la Serna,"""Sobre la torre de marfil""",AU,
Aldous Huxley,"""Un capítulo de 'Eyeless in Gaza'"" (1)",AU,
Gervasio Guillot Muñoz,"""Letras Francesas. Un enriquecimiento de la crítica contemporánea. A propósito de 'Histoire de la littérature fraçaise' por Albert Thibaudet"" (notas)",AU,
Eduardo González Lanuza,"""A una música ya otra vez vivida""",AU,
Julio Rinaldini,"""En torno a una exposición de arte 'Abstracto'"" (notas)",AU,
Emile Gouiran,"""Prolegomenos a una filosofía de la existencia. III y último - orden personal y orden existencial""",AU,
Emil Ludwig,"""Sobre la grandeza""",AU,
E. G. (¿?),"""Homenaje a Paul Claudel"" (notas)",AU,
Ezequiel Martinez Estrada,"""Horacio Quiroga"" (notas)",AU,
Guillermo de Torre,"""Literatura individual frente a literatura dirigida""",AU,
Guillermo de Torre,"""Letras Francesas. Disciplina y deliete de Julien Benda"" (notas)",AU,
Aldous Huxley,"""Un capítulo de 'Eyeless in Gaza'"" (2)",AU,
Eduardo Mallea,"""Rossi en Buenos Aires"" (notas)",AU,
Maurice Edgar Coindreau,"""Panorama de la actual literatura joven norteamericana""",AU,
Alfred Metraux,"""El problema de la civilización""",AU,
Attilio Rossi,"""De Buenos Aires a la capital aqrueológica de Sud América""",AU,
H. Siccardi,"""Jean de Bremaeker (música)"" (notas)",AU,
Enrique Anderson Imbert,"""Letras Hispano-Americanas. Pedro Henríquez Ureña y su último libro"" (notas)",AU,
Jorge Luis Borges,"""Dos films"" (2) (notas)",AU,
Julio Irazusta,"""Influencia del espíritu renacentista en el descubrimiento de América""",AU,
Eduardo González Lanuza,"""¿Habrá que suprimir la radio?"" (notas)",AU,
Bernardo Canal Feijóo,"""Letras Hispanoamericanas. Idiomas aborígenes"" (notas)",AU,
Jacques Maritain,"""Con el pueblo de un nuevo humanismo""",AU,
Gregorio Marañón,"""Soledad y libertad""",AU,
Victoria Ocampo,"""Cartas abiertas - José Bergamín, Victoria Ocampo"" (notas)",AU,
Attilio Rossi,"""Maruja Mallo""",AU,
Jorge Luis Borges,"""Letras Alemanas. Una Pedagogía del Odio"" (notas)",AU,
Carlos Alberto Erro,"""Carta a Bernardo Canal Feijóo"" (notas)",AU,
Vicente Huidobro,"""Monumento al mar""",AU,
José Bianco,"""García Lorca en el Odeón"" (notas)",AU,
Bernardo Canal Feijóo,"""Letras Argentinas. Tiempo Lacerado"" (notas)",AU,
Attilio Rossi,"""Dos Surrealists: J. Planas Casas y J. Batlle Planas"" (notas)",AU,
André Bretón,"""Cabezas de tormenta""",AU,
Emile Gouiran,"""Interpretación existencial de la duda cartesiana""",AU,
José Bergamín,"""Cartas abiertas - Victoria Ocampo, José Bergamín (1)"" (notas)",AU,
Victoria Ocampo,"""Cartas abiertas - Victoria Ocampo, José Bergamín (2)"" (notas)",AU,
Victoria Ocampo,"""Carta a Federico García Lorca""",AU,
Victoria Ocampo,"""El proletariado de la mujer según Mounier y según Bergamín"" (notas)",AU,
Jorge Luis Borges,"""Swinburne"" (notas)",AU,
Guillermo de Torre,"""Larra"" (notas)",AU,
A. Rolland de Renéville,"""La hora fuera del tiempo""",AU,
José Luis Romero,"""Sobre el espíritu de facción"" ",AU,
Eduardo Mallea,"""Noche""",AU,
José Babini,"""Los problemas de la ciencia"" (notas)",AU,
Eduardo González Lanuza,"""Mar enlunecido""",AU,
Attilio Rossi,"""IV Salón de Otoño de la Sociedad Argentina de Artistas Plásticos. César López Claro en la Galería Moody"" (notas)",AU,
Emmanuel Mounier,"""La vida privada""",AU,
,"""Orquesta sin batuta"" (notas)",AU,
Victoria Ocampo,"""María de Maeztu""",AU,
Victoria Ocampo,"""Calendario. (Revista de temas del mes) (1)""",AU,
Victoria Ocampo,"""Dejad en paz a las palomas (Un nuevo cine abre sus puertas)"" (notas)",AU,
Jorge Luis Borges,"""H. G. Wells y las parábolas"" (notas)",AU,
Guillermo de Torre,"""Letras Francesas. Una apología de la literatura"" (notas)",AU,
Benjamin Fondane,"""El poeta y la esquizofrenia. La conciencia vergonzosa""",AU,
Julio Irazusta,"""Reflexiones de traductor: La última novela de Huxley"" (notas)",AU,
Jorge Santayana,"""El último puritano""",AU,
María Rosa Oliver,"""La Kermese Heroica""",AU,
Attilio Rossi,"""V Salón de Arte de La Plata. II. Salón de Artistas Decoradores (con 4 láminas de grabados fuera del texto)"" (notas)",AU,
José Babini,"""Lógica, logística, logomaquia"" (notas)",AU,
Aníbal Sánchez Reulet,"""Reflexiones sobre el aburrimiento""",AU,
Federico García Lorca,"""Poemas postumos"" ",AU,
Guglielmo Ferrero,"""La libertad del espíritu y los poderes sin freno"" (notas)",AU,
Wadim Strachkof,"""Pushkin"" (notas)",AU,
Victoria Ocampo,"""Calendario. (Revista de temas del mes) (2)""",AU,
Victoria Ocampo,"""Virginia Woolf, Orlando y Cía""",AU,
Victoria Ocampo,"""Viaje Olvidado"" (notas)",AU,
Jorge Luis Borges,"""La Fuga"" (notas)",AU,
Jacques Maritain," ""Sobre la guerra santa""",AU,
James Joyce,"""Una escena de 'Desterrados'""",AU,
Rafael Pividal,"""Católicos fascistas y católicos personalistas""",AU,
,"""Posición de SUR""",AU,
Victoria Ocampo,"""Calendario. (Revista de temas del mes) (3)""",AU,
Conde de Keyserling,"""Un capítulo de mis Memorias - Rudolf Kassner""",AU,
Jaime Torres Bodet,"""Antonio Arnoux""",AU,
Antonio Marichalar,"""Cordura y conocimiento. En el tricentenario del 'Discurso del Método'""",AU,
Paul Eluard,"""Aquí, a un culpable""",AU,
Tomás Garcés,"""Letras Españolas: Unamuno y Maragall""",AU,
Raimundo Lida,"""Elogio de Mairena""",AU,
Emile Gouiran,"""Letras Francesas. En torno a Rodin""",AU,
José Babini,"""La abstracción y la recta""",AU,
Attilio Rossi,"""Las exposiciones del mes""",AU,
,"""Mekhano""",AU,
Ivy Herczegh Konjovich,"""Casals en el Teatro Colón""",AU,
Victoria Ocampo,"""George Gershwin""",AU,
Enrique Anderson Imbert,"""María de Maeztu y Américo Castro""",AU,
Victoria Ocampo,"""Calendario. (Revista de temas del mes) (4)""",AU,
Conde de Keyserling,"""Un capítulo de mis Memorias - Rudolf Kassner (II)""",AU,
Erskine Caldwell,"""Te estamos mirando, Inés""",AU,
Henri Michaux,"""Aventuras""",AU,
Eduardo González Lanuza,"""Oda a la alegría""",AU,
Eduardo Mallea,"""Maestros extranjeros""",AU,
Guillermo de Torre,"""Por un arte integral""",AU,
Bernardo Canal Feijóo,"""Radiografías fatídicas""",AU,
Ernesto Palacio,"""La experiencia rusa de André Gide""",AU,
Luis de Elizalde,"""'El escalón'""",AU,
A. M. B.,"""Un libro de Swami Vivekananda""",AU,
Pedro Henríquez Ureña,"""Genaro Estrada""",AU,
Jorge Luis Borges,"""Verdes praderas""",AU,
Attilio Rossi,"""XXVII Salón Nacional de Bellas Artes""",AU,
Ivy Herczegh Konjovich,"""Estreno después de 158 años""",AU,
Victoria Ocampo,"""Calendario. (Revista de temas del mes) (5)""",AU,
Victoria Ocampo,"""Plagas. La langosta y los 'gangsters' de la edicione clendestinas"" (notas)",AU,
Jorge Luis Borges,"""De regreso"" (notas)",AU,
Benjamin Fondane,"""El poeta y el esquizofrénico. La conciencia vergonzosa del poeta (II)""",AU,
Silvina Ocampo,"""El cuaderno""",AU,
José Babini,"""Nuevos derroteros"" (notas)",AU,
Bernardo Canal Feijóo,"""Historia de una pasión argentina"" (notas)",AU,
Attilio Rossi,"""Las exposiciones del mes"" (notas)",AU,
Gabriela Mistral,"""Día""",AU,
George Bernard Shaw,"""Sovetismo""",AU,
Jorge Luis Borges,"""Luis Greve, muerto"" (notas)",AU,