Year,Number,Date,Title,Start_Page,End_Page,Role,Contribution_type,Contribution_type_choice,Notes
1,1,1931-01-01,"""Carta a Waldo Frank""",7,18,Author,Letter,LE,
1,1,1931-01-01,"""La selva""",19,52,Author,Essay,ES,
1,1,1931-01-01,"""Carta a unos desconocidos""",53,63,Author,Essay,ES,
1,1,1931-01-01,"""Notas de viaje a Ouro Preto""",74,86,Author,Essay/Diary Entry,ES,
1,1,1931-01-01,"""Compas poético""",54,73,Author,Essay,ES,
1,1,1931-01-01,"""Los cuatros [sic] ordenes de la arquitectura picassiana""",87,100,Author,Essay,ES,
1,1,1931-01-01,"""De un epistolario"" (RG1)",101,117,Author,Letter,LE,"Letters from Güiraldes to Victoria Ocampo, Valery Larbaud, and his mother"
1,1,1931-01-01,"""Los problemas del compositor americano"" (1)",118,128,Author,Essay,ES,
1,1,1931-01-01,"""El coronel Ascasubi""",129,140,Author,Essay,ES,
1,1,1931-01-01,"""El teatro total""",141,148,Author,Essay,ES,
1,1,1931-01-01,"""Un paso de América"" (notas)",149,158,Author,Essay,ES,
1,1,1931-01-01,"""El cinema en el atolladero"" (notas)",158,165,Author,Essay,ES,
1,1,1931-01-01,"""La aventura del mueble"" (notas)",166,174,Author,Essay,ES,
1,1,1931-01-01,"""Séneca en las orillas"" (notas)",174,179,Author,Essay,ES,
1,1,1931-01-01,"""Precisiones de Le Corbusier"" (notas)",179,182,Author,Book Review,BR,
1,1,1931-01-01,"""Nuevos pintores argentinos"" (notas)",182,192,Author,Essay,ES,
1,1,1931-01-01,"""Noticia y vejámen del 'alacraneo'"" (notas)",192,195,Author,Essay,ES,
1,1,1931-01-01,"""Ansermet y el sentido de una obra cultural"" (notas)",195,199,Author,Essay,ES,
1,1,1931-01-01,"""Buenos Aires""",[186],[186],Artist,Drawing,IL,
1,1,1931-01-01,"""Mujeres de Buenos Aires""",[28],[28],Artist,Artistic Print,IL,
1,1,1931-01-01,"""Dibujo (1)""",[89],[89],Artist,Drawing,IL,
1,1,1931-01-01,"""Palo Borracho (1)""",[90],[90],Artist,Photograph,IL,
1,1,1931-01-01,"""Palo Borracho (2)""",[91],[91],Artist,Photograph,IL,
1,1,1931-01-01,"""Dibujo (2)""",[92],[92],Artist,Drawing,IL,
1,1,1931-01-01,"""Inscripciones de carros (1)""",[154],[154],Artist,Photograph,IL,
1,1,1931-01-01,"""Inscripciones de carros (2)""",[155],[155],Artist,Photograph,IL,
1,1,1931-01-01,"""La terraza""",[185],[185],Artist,Painting,IL,
1,1,1931-01-01,"""El paseo""",[187],[187],Artist,Painting,IL,
1,1,1931-01-01,"""La mujer Lila""",[188],[188],Artist,Painting,IL,
1,2,1931-05-01,"""Perspectivas sudamericanas""",7,15,Author,Essay,ES,
1,2,1931-05-01,"""Contestación a un epílogo de Ortega y Gasset""",16,52,Author,Essay,ES,
1,2,1931-05-01,"""Pecho en tierra""",53,58,Author,Poetry,PO,
1,2,1931-05-01,"""Riverismo""",59,85,Author,Essay,ES,
1,2,1931-05-01,"""Sumersión""",86,133,Author,Fiction,FI,
1,2,1931-05-01,"""El Martín Fierro""",134,145,Author,Essay,ES,
1,2,1931-05-01,"""Excusas por mi salud""",146,163,Author,Fiction,FI,The epigraph to this work is very similar to those in Borges's and Bioy's various anthologies
1,2,1931-05-01,"""Los problemas del compositor americano"" (2)",170,180,Author,Essay,ES,
1,2,1931-05-01,"""Tres poemas"" (LH)",164,169,Author,Poetry,PO,These poems are presented in side-by-side translation (English on the one side and Spanish on the other); at least one of the poems is translated by Borges (the other two do not have specific mentions of translators -- he might have translated all three)
1,2,1931-05-01,"""De un epistolario"" (RG2)",181,191,Author,Letter,LE,Written to Valery Larbaud and Jules Supervielle
1,2,1931-05-01,"""Al márgen de 'La rebelión de las masas'"" (notas)",192,203,Author,Book Review,BR,Review of Ortega y Gasset's work of the same name
1,2,1931-05-01,"""Ramón Gómez de la Serna en Buenos Aires"" (notas)",203,208,Author,Essay,ES,
1,2,1931-05-01,"""Misterios poéticos"" (notas)",208,216,Author,Essay,ES,
1,2,1931-05-01,"""Una ciudad de América"" (notas)",216,220,Author,Essay,ES,
1,2,1931-05-01,"""Martí"" (notas)",220,223,Author,Essay,ES,
1,2,1931-05-01,"""El juicio de la vieja generación sobre la nueva. Acotaciones a un pensamiento de Scheler"" (notas)",224,227,Author,Essay,ES,
1,2,1931-05-01,"""Dibujo de Picasso""",[52],[52],Artist,Drawing,IL,
1,2,1931-05-01,"""Pintura mural en la Secretaria de la Educación Pública. México"" (1)",[185],[185],Artist,Mural,IL,
1,2,1931-05-01,"""Pintura mural en la Secretaria de la Educación Pública. México"" (2)",[186],[186],Artist,Mural,IL,
1,2,1931-05-01,"""Dibujo""",[218],[218],Artist,Drawing,IL,
1,3,1931-08-01,"""Palabras francesas""",7,25,Author,Essay,ES,
1,3,1931-08-01,"""Los dos augures""",26,48,Author,Fiction,FI,
1,3,1931-08-01,"""El arte en los Estados Unidos""",49,82,Author,Essay,ES,
1,3,1931-08-01,"""Donaire""",83,84,Author,Poetry,PO,
1,3,1931-08-01,"""Pigmalion contra Galatea""",85,93,Author,Essay,ES,
1,3,1931-08-01,"""Bajo el faro del miedo""",94,97,Author,Misc.,OT,Translated by Guillermo de Torre
1,3,1931-08-01,"""Un mundo perdido""",98,131,Author,Essay,ES,The epigraph to this work is very similar to those in Borges's and Bioy's various anthologies
1,3,1931-08-01,"""Tres poemas"" (ELM)",132,137,Author,Poetry,PO,These poems are presented in side-by-side translation (English on the one side and Spanish on the other); translated by Jorge Luis Borges
1,3,1931-08-01,"""Diagnóstico de la nueva poesía chilena""",138,154,Author,Essay,ES,
1,3,1931-08-01,"""Arquitectura funcional""",155,161,Author,Essay,ES,
1,3,1931-08-01,"""El medievalismo en la pintura colonial"" (notas)",162,166,Author,Essay,ES,
1,3,1931-08-01,"""Sobre la reforma de la ortografía portuguesa"" (notas)",167,170,Author,Essay,ES,
1,3,1931-08-01,"""Films"" (notas)",171,173,Author,Essay,ES,"""El asesino Karamasoff"" (Ozep); ""Luces de la ciudad"" (Chaplin)"
1,3,1931-08-01,"""El edificio de New York Telephone (1926)""",[57],[57],Artist,Watercolor,IL,
1,3,1931-08-01,"""Jack en el pulpito (1930)""",[58],[58],Artist,Painting,IL,
1,3,1931-08-01,"""El platano (1926)""",[59],[59],Artist,Painting,IL,
1,3,1931-08-01,"""Saliendo del Maine (1927)""",[60],[60],Artist,Watercolor,IL,
1,4,1931-11-01,"""Nuestras imposibilidades"" (notas)",131,134,Author,Essay,ES,
1,4,1931-11-01,"""El mundo atlántico""",7,82,Author,Essay,ES,
1,4,1931-11-01,"""El malestar de la literatura italiana"" ",118,124,Author,Essay,ES,
1,4,1931-11-01,"""Poemas"" (JS1)",83,90,Author,Poetry,PO,
1,4,1931-11-01,"""Crítica de conferencias. Ramón y Morand"" (notas)",134,142,Author,Essay,ES,
1,4,1931-11-01,"""Estilística. Un estudio sobre Quevedo"" (notas)",163,171,Author,Essay,ES,
1,4,1931-11-01,"""A propósito de 'Lady Chatterley's Lover'""",125,130,Author,Essay,ES,
1,4,1931-11-01,"""Policéfalo y señora"" ",91,106,Author,Essay,ES,
1,4,1931-11-01,"""Gabriela Mistral y José Martí"" (notas)",156,163,Author,Essay,ES,"""Libro recibidos"" (1938) - Literatura hispanoamericana"
1,4,1931-11-01,"""La novela norteamericana de post-guerra""",107,118,Author,Essay,ES,
1,4,1931-11-01,"""Un balance literario: 1918-1930"" (notas)",142,147,Author,Essay,ES,
1,4,1931-11-01,"""'Vida' y 'espíritu' en la metafísica scheleriana"" (notas)",148,156,Author,Essay,ES,
1,4,1931-11-01,"""Un poema vivo"" (notas)",172,176,Author,Essay,ES,
2,5,1932-05-01,"""Carta al arquitecto Erich Mendelsohn, de Berlín"" (notas)",170,171,Author,Letter,LE,
2,5,1932-05-01,"""El arte narrativo y la magia"" (notas)",172,179,Author,Essay,ES,
2,5,1932-05-01,"""Street Scene"" (notas)",198,200,Author,Essay,ES,
2,5,1932-05-01,"""Rumbo a Goethe""",7,85,Author,Essay,ES,
2,5,1932-05-01,"""Martin Heidegger ante la sombra de Dostoiewsky""",151,169,Author,Essay,ES,
2,5,1932-05-01,"""Ulises y otros trabajos de James Joyce""",86,127,Author,Essay,ES,
2,5,1932-05-01,"""¿Qué es metafísica""",128,150,Author,Essay,ES,libro (¿?): ¿Qué es eso de filosofía?
2,5,1932-05-01,"""La danza en México"" (notas)",179,186,Author,Essay,ES,
2,5,1932-05-01,"""La América del Norte a través d elos ojos de su juventud"" (notas)",186,194,Author,Book Reviews,BR,Ernest Hemingway and William Faulkner
2,5,1932-05-01,"""La vida de los escritores rusos"" (notas)",194,198,Author,Essay,ES,
2,6,1932-11-01,"""Noticia de los Kenningar"" (notas)",202,208,Author,Essay,ES,
2,6,1932-11-01,"""El hombre que murió (D. H. Lawrence)""",7,56,Author,Book Review,BR,
2,6,1932-11-01,"""Cartas sin permiso . Un desliz de Croce"" (notas)",196,202,Author,Essay,ES,
2,6,1932-11-01,"""Cielo desterrado"" ",57,67,Author,Fiction,FI,
2,6,1932-11-01,"""Orientaciones últimos de la filosofía""",68,116,Author,Essay,ES,
2,6,1932-11-01,"""El amor no es amado""",117,119,Author,Poetry,PO,
2,6,1932-11-01,"""Poemas"" (LM)",120,123,Author,Poetry,PO,
2,6,1932-11-01,"""El problema argentino de la lengua"" ",124,178,Author ,Essay,ES,"""Libro recibidos"" (1938): Castellano, español, idioma nacional"
2,6,1932-11-01,"""El teatro alquímico""",179,184,Author,Essay,ES,
2,6,1932-11-01,"""Acerca de Jorge Santayana""",185,195,Author,Essay,ES,
2,6,1932-11-01,"""Goethe en las guerras de la revolución"" (notas)",208,213,Author,Essay,ES,"signed ""J. I."""
3,7,1933-04-01,"""Al margen del 'Wagner' de Pourtalès"" (notas)",145,150,Author,Essay,ES,
3,7,1933-04-01,"""Elementos de preceptiva"" (notas)",158,161,Author,Essay,ES,
3,7,1933-04-01,"""Lucubraciones sobre la muerte""",96,109,Author,Essay,ES,
3,7,1933-04-01,"""Logaritmos de imágenes"" (notas)",153,157,Author,Essay,ES,"signed ""R.G.S."""
3,7,1933-04-01,"""La experiencia rusa de Waldo Frank"" (notas)",151,153,Author,Essay,ES,
3,7,1933-04-01,"""Breve historia de mis opinions (traducción de Antonio Marichalar)""",7,44,Author,Essay,ES,Translated by Antonio Marichalar
3,7,1933-04-01,"""Un filósofo americano: Waldo Frank"" ",45,95,Author,Essay,ES,
3,7,1933-04-01,"""El cantaro""",110,129,Author,Fiction,FI,"Chapter in his novel ""El aprendiz de brujo"""
3,7,1933-04-01,"""Balance del teatro alemán""",130,142,Author,Essay,ES,
3,7,1933-04-01,"""El mundo de los hombres invisibles""",143,144,Author,Essay,ES,Photographs of streets at night throughout this entry
3,8,1933-09-01,"""Arte de injuriar""",69,76,Author,Essay,ES,
3,8,1933-09-01,"""Un gran poeta americano. Introducción a Hart Crane""",27,59,Author,Essay,ES,
3,8,1933-09-01,"""Carta de Norteamerica de crisis de 'elites'"" ",107,116,Author,Letter,LE,
3,8,1933-09-01,"""El porvenir de nuestra lengua"" (notas)",141,150,Author,Essay,ES,
3,8,1933-09-01,"""La verdadera significación de Ludwig Klages""",7,26,Author,Essay,ES,
3,8,1933-09-01,"""El pasajero de su destino""",60,68,Author,Poetry,PO,
3,8,1933-09-01,"""Paisajes líricos a punta seca""",77,82,Author,Poetry,PO,Includes a series of drawings
3,8,1933-09-01,"""Catilina y la ambición política""",83,91,Author,Fiction,FI,
3,8,1933-09-01,"""La imagen""",92,106,Author,Essay,ES,
3,8,1933-09-01,"""1. A propósito del libro de Keyserling""",117,130,Author,Essay,ES,(Crítica de 'Las meditaciones sudamericanas')
3,8,1933-09-01,"""2. Introducción a un sudamericanismo esencial""",131,140,Author,Essay,ES,Crítica de 'Las meditaciones sudamericanas')
3,8,1933-09-01,"""La esencia del animal"" (notas)",150,155,Author,Essay,ES,
3,8,1933-09-01,"""Leo Ferrero"" (notas)",155,157,Author,Essay,ES,
3,8,1933-09-01,"""Notícula"" (notas)",157,158,Author,Announcement,AN,Publication of the Editorial Sur's first book; list of the names of contributors to the journal (SUR) up to this issue
4,9,1934-07-01,"""Sobres dos poetas de Francia: 'Anna de Noailles y su poesía' - 'Paul Valéry, ""El cementerio marino""'""",7,68,Author,Essay,ES,
4,9,1934-07-01,"""¿Por qué ha de sobrevivir el judío?""",152,170,Author,Essay,ES,
4,9,1934-07-01,"""La obra poética de Pedro Salinas"" (notas)",175,182,Author,Essay,ES,
4,9,1934-07-01,"""Suerte de Jacobo Uber""",69,113,Author,Fiction,FI,
4,9,1934-07-01,"""La autobiografía de Gertrude Stein"" (notas)",171,175,Author,Essay,ES,"Signed: ""Princeton, mayo de 1934"""
5,10,1935-07-01,"""Al margen de Gide""",7,23,Author,Essay,ES,"After the table of contents, a note at the end of this issue reads: ""Todas las colaboraciones que no llevan al pie indicación alguna respecto al lugar de donde proceden, han sido escritas en Buenos Aires"""
5,10,1935-07-01,"""I. 'Espoirs'"" (Homenaje a Leo Ferrero)",71,75,Author,Essay,ES,
5,10,1935-07-01,"""A propósito de 'Hombre de Aran'"" (notas)",95,96,Author,Essay,ES,"Signed ""V. O."""
5,10,1935-07-01,"""Los laberintos policiales y Chesterton"" (notas)",92,94,Author,Essay,ES,
5,10,1935-07-01,"""Dos momentos del poema 'El Buque'""",29,31,Author,Essay,ES,
5,10,1935-07-01,"""Ricardo Güiraldes"" (notas)",101,104,Author,Book Review,BR,"Review of: ""Das Buch vom Gaucho Sombra. Traducción autorizada de H. ollerich. Berlín, B. Casirer, 1934"""
5,10,1935-07-01,"""D. Salvador de Madariaga"" (notas)",105,106,Author,Essay,ES,"signed ""A. A."""
5,10,1935-07-01,"""Introducción al estudio de los tipos psicológicos""",24,28,Author,Essay,ES,
5,10,1935-07-01,"""Alberdi Precursor"" ",32,53,Author,Essay,ES,
5,10,1935-07-01,"""El universo y la naturaleza a través de las representaciones míticas de dos tribus salvajes de la argentina""",54,70,Author,Essay,ES,
5,10,1935-07-01,"""II. La novela de Leo Ferrero"" (Homenaje a Leo Ferrero)",76,83,Author,Essay,ES,
5,10,1935-07-01,"""Revisión y Justiprecio del superrealismo"" (notas)",84,91,Author,Essay,ES,"""A propósito de QU'EST-CE QUE LE SURREALISME, conferencia de André Breton (René Henriquez, editor, Bruselas, 1934)"""
5,10,1935-07-01,"""Sobre 'The Death and Birth of David Markand' de Waldo Frank"" (notas)",97,100,Author,Book Review,BR,
5,10,1935-07-01,"""'Titeres de Cachiporra'. Los fantoches de Maese Perico"" (notas)",107,107,Author,Arts Review,RE,
5,10,1935-07-01,"""Discos: A propósito de 'Les Noches' de Stawinsky"" (notas)",108,111,Author,Music Review,RE,
5,11,1935-08-01,"""La mujer y su expresión""",25,40,Author,Essay,ES,"""Conferencia radiotelefónica al público de España y de la Argentina""; also published with the Editorial Sur"
5,11,1935-08-01,"""El Delator"" (notas)",90,91,Author,Film Review,RE,
5,11,1935-08-01,"""Naturaleza y límite de la influencia de los escritores""",7,24,Author,Essay,ES,"""Discurso pronunciado en el Congreso Internacional de Escritores y destinado luego especialmente por el autor para ser publicado en SUR"""
5,11,1935-08-01,"""Momentum vitae""",41,47,Author,Fiction,FI,"""Este fragmento pertenece a una obra próxima a aparecer"""
5,11,1935-08-01,"""René Crevel"" (notas)",48,89,Author,Essay,ES,
5,11,1935-08-01,"""El punto de vista de C. G. Jung y la 'Realidad del Alma'"" (notas)",92,96,Author,Essay,ES,The publication of this piece appears to have coincided with the death of René Crevel
5,11,1935-08-01,"""Arturo Toscanini"" (notas)",97,104,Author,Essay,ES,
5,11,1935-08-01,"""'Crimen a las 3'. Una película de valores desiguales""",104,109,Author,Essay,ES,
5,11,1935-08-01,"""Un capítulo de 'La muerte y nacimiento de David Markand'""",109,111,Author,Film Review,RE,
5,12,1935-09-01,"""'Don Segundo Sombra' y el ejercicio ilegal de la crítica"" (notas)",30,50,Translator,Fiction,FI,
5,12,1935-09-01,"""El escritor de hoy frente a su tiempo"" (1)",76,80,Author,Essay,ES,
5,12,1935-09-01,"""Una exposición de escenotécnica italiana"" (notas)",7,29,Author,Essay,ES,
5,12,1935-09-01,"""Tres conciertos de Juan José Castro"" (notas)",80,81,Author,Arts Review,RE,
5,12,1935-09-01,"""El espíritu de Sudamerica""",89,92,Author,Music Review,RE,
5,12,1935-09-01,"""Elegía""",51,57,Author,Essay,ES,
5,12,1935-09-01,"""Un cambio fundamental en la inglaterra de hoy""",58,67,Author,Poetry,PO,
5,12,1935-09-01,"""Las crónicas autobiográficas de Igor Strawinsky"" (notas)",68,75,Author,Essay,ES,
5,12,1935-09-01,"""Héctor Villa Lobos y Claudio Arrau"" (notas)",82,85,Author,Book Review,RE,
5,12,1935-09-01,"""Fines y organización de los salones de arte"" (notas)",85,89,Author,Essay,ES,
5,12,1935-09-01,"""A propósito del film 'Escape me never'"" (notas)",92,97,Author,Essay,ES,
5,12,1935-09-01,"""El esbozo de una vida""",97,98,Author,Film Review,RE,
5,13,1935-10-01,"""Personalismo y marxismo""",40,51,Author,Essay,ES,
5,13,1935-10-01,"""Grandeza y servidumbre del libro (Las fuentes de la cultura)""",7,39,Author,Essay,ES,
5,13,1935-10-01,"""Salon de artes plásticas: Resumen"" (notas)",52,83,Author,Essay,ES,
5,13,1935-10-01,"""Salon de artes plásticas: Los premios"" (notas)",84,86,Author,Essay,ES,
5,13,1935-10-01,"""Fotografías de Horacio Coppola y Grete Stern"" (notas)",86,87,Author,Essay,ES,
5,13,1935-10-01,"""Una obra americana"" (notas)",91,102,Author,Essay,ES,
5,13,1935-10-01,"""Salon de artes plásticas: Tres opiniones (1)"" (notas)",103,111,Author,Book Review,RE,
5,13,1935-10-01,"""Salon de artes plásticas: Tres opiniones (2)"" (notas)",88,88,Author,Essay,ES,
5,13,1935-10-01,"""Salon de artes plásticas: Tres opiniones (3)"" (notas)",88,89,Author,Essay,ES,
5,13,1935-10-01,"""Sobre un mal de esta ciudad"" (notas)",89,90,Author,Essay,ES,
5,14,1935-11-01,"""Una vindicación de Mark Twain""",99,104,Author,Essay,ES,
5,14,1935-11-01,"""Borges, narrador"" (notas)",40,46,Author,Essay,ES,
5,14,1935-11-01,"""Siete años""",105,115,Author,Book Review,RE,Detailed book review/essay on Borges's Historia universal de la infamia
5,14,1935-11-01,"""Kierkegaard y Dostoyewsky""",74,89,Author,Fiction,FI,
5,14,1935-11-01,"""Tradición e Innovación en Lope de Vega""",7,39,Author,Essay,ES,
5,14,1935-11-01," ""Antecedentes de la poesía gauchesca en el siglo XVIII""",47,73,Author,Essay,ES,
5,14,1935-11-01,"""Domingos en Hyde Park"" (notas)",90,98,Author,Essay,ES,
5,15,1935-12-01,"""La conciencia desventurada (Bergson, Freud y los dioses)""",98,115,Author,Essay,ES,Part of her longer book (Domingos en Hyde Park)
5,15,1935-12-01,"""El sentido de la noche en el 'Nocturno Europeo' de Mallea"" (notas)",30,80,Author,Essay,ES,
5,15,1935-12-01,"""Siete años (III)""",116,121,Author,Book Review,RE,Book Review/Essay about Nocturno Europeo
5,15,1935-12-01,"""Un cuarto propio""",81,97,Author,Fiction,FI,
5,15,1935-12-01,"""Tres novelas ejemplares"" ",7,29,Author,Essay,ES,Published with the Editorial Sur later (El cuarto propio)
6,16,1936-01-01,"""Sobre el porvenir de las civilizaciones del mediterraneo""",59,75,Author,Essay,ES,
6,16,1936-01-01,"""Camino interior"" (notas)",7,25,Author,Essay,ES,
6,16,1936-01-01,"""Un cuarto propio (Capítulos 2 y 3)""",76,77,Author,Book Review,RE,
6,16,1936-01-01,"""Enseñanzas de un film"" (notas)",26,58,Author,Essay,ES,
6,16,1936-01-01,"""Conexiones"" (notas)",78,82,Author,Essay,ES,"books reviewed in his 1938 (año 8, n. 44) issue: _El arte moderno en México_, Justino Fernández; _Pinturas murales en la universidad de Guadalajara de José Clemente Orozco_, Luis Cardoz y Aragón; _L'Angelo in Borghese_, Carlo Bello"
6,16,1936-01-01,"""Notas actuales sobre la 'sociología generale' de Pareto""",83,85,Author,Essay,ES,
6,17,1936-02-01,"""Los gracos o el advenimiento de la plutocracia romana""",7,22,Author,Essay,ES,
6,17,1936-02-01,"""Bach y la música de hoy"" (notas)",23,40,Author,Essay,ES,
6,17,1936-02-01,"""'El Buque'"" (notas)",77,82,Author,Essay,ES,
6,17,1936-02-01,"""Un cuarto propio (capítulo 4)""",76,77,Author,Book Review,RE,
6,17,1936-02-01," ""La revolución del orden""",41,61,Author,Essay,ES,"**at the end of each of these excerpts it says ""continuará"" -- very similar to serial publications (s. xix)"
6,17,1936-02-01,"""Influencia del modo en la composición musical"" (notas)",62,75,Author,Essay,ES,this entry has a short bio -- very similar to the synthetic bios in El Hogar (WEIRD!)
6,17,1936-02-01,"""La estatua casera"" (notas)",83,85,Author,Essay,ES,
6,18,1936-03-01,"""Palabras sobre Sur""",85,86,Author,Book Review,RE,
6,18,1936-03-01,"""Tríptico a Stephane Mallarmé""",7,8,Author,Essay,ES,
6,18,1936-03-01,"""El escritor de hoy frente a su tiempo"" (2)",39,45,Author,Poetry,PO,
6,18,1936-03-01,"""Un cuarto propio (conclusión)""",20,28,Author,Essay,ES,
6,18,1936-03-01,"""Para iniciar una sección de crítica"" (notas)",46,81,Author,Essay,ES,
6,18,1936-03-01,"""Beethoven""",82,85,Author,Essay,ES,
6,18,1936-03-01,"""Ideas a la Sordina""",9,19,Author,Essay,ES,
6,18,1936-03-01,"""Los tomates y la luna"" (notas)",29,38,Author,Essay,ES,
6,18,1936-03-01,"""Dos films"" (1) (notas)",87,90,Author,Essay,ES,
6,19,1936-04-01,"""Libertad y organización en el Siglo XIX""",109,110,Author,Film Review,RE,
6,19,1936-04-01,"""Strawinsky""",54,59,Author,Book Review,RE,"Bertrand Russel, Caminos de la libertad (more specifically his study: Libertad y organización en el siglo XIX)"
6,19,1936-04-01,"""El primer debate de 'SUR'"" (noticulares)",108,108,Author,Announcement,AN,Stravinsky is in Buenos Aires
6,19,1936-04-01,"""Luz y sombra de Becquer""",114,115,Author,Announcement,AN,el debate en sí no aparece hasta el número 20
6,19,1936-04-01,"""Perséphone""",60,67,Author,Poetry,PO,
6,19,1936-04-01,"""El castillo estrellado"" (contribución surrealista especial para 'SUR')",7,,Author,Theatre,TH,"free printing of this work (translated by Borges) comes out this year, too"
6,19,1936-04-01,"""Retratos""",71,99,Author,Essay,ES,(contribución surrealista especial para 'SUR')
6,19,1936-04-01,"""Tres poemas"" (PE)",[69],[69],Artist,Illustration,IL,(contribución surrealista especial para 'SUR')
6,19,1936-04-01,"""El nuevo plan de estudios de la Escuela de Bellas Artes"" (notas)",100,107,Author,Poetry,PO,(contribución surrealista especial para 'SUR')
6,19,1936-04-01,"""La doctrina de los ciclos""",110,113,Author,Essay,ES,
6,20,1936-05-01,"""Korn, o el filósofo prudente"" (notas)",20,29,Author,Essay,ES,
6,20,1936-05-01,"""El 'Catilina' de Ernesto Palacio y la historiografía romana"" (notas)",71,75,Author,Book Review,RE,"Alejandro Korn, Apuntes filosóficos"
6,20,1936-05-01,"""Crónicas de arte"" (notas)",77,83,Author,Book Review,RE,"Ernesto Palacio, Catilina"
6,20,1936-05-01,"""Recado sobre Victoria Kent""",75,77,Author,Essay,ES,
6,20,1936-05-01,"""¿Existe una nueva consciencia?""",7,19,Author,Essay,ES,Appear to be bashing Victoria Kent...wow!
6,20,1936-05-01,"""Sobre la educación del hombre argentino"" (notas)",30,38,Author,Fiction,FI,
6,20,1936-05-01,"""Primer debate de 'Sur': Louis Ollivier: 'Misión o demisión del hombre'""",62,70,Author,Essay,ES,"""Conferencia dada en la 'Fundación Argentina de Educación'"""
6,20,1936-05-01,"""Homenaje a Freud""",39,61,Author,Debate,OT,"Includes: Gervasio Guillot Muñoz, Rancisco Romero, Louis Ollivier, Ernesto Palacio, Leopoldo Hurtado, Rodolfo Aráoz Alfaro, Faustino Jorge, Ramón Doll, Bonifacio Lastra"
6,21,1936-06-01,"""Prefacio para el presente""",99,110,Author,Essay,ES,
6,21,1936-06-01,"""Siegfried y la América Latina"" (notas)",72,86,Author,Essay,ES,"""Prólogo de la obra 'La conscience malheurense', que aparecerá dentro de pocos días en París, editada por Denoël et Steele"""
6,21,1936-06-01,"""Las últimas obras de Mallea""",111,113,Author,Essay,ES,
6,21,1936-06-01,"""Nota sobre Spengler""",39,71,Author,Essay,ES,
6,21,1936-06-01,"""Crítica de arte"" (notas)",87,98,Author,Essay,ES,
6,21,1936-06-01,"""Ensayo sobre las orientaciones del espíritu moderno""",117,124,Author,Essay,ES,
