Name,Birthdate,Deathdate,Notes,Sex,Viaf_id,Birthplace,Deathplace,Occupation
Victoria Ocampo,1890-04-07,1979-01-27,,Female,14774594,"Buenos Aires, Argentina","Beccar, Argentina","Literary Journal Director, Writer, Essayist, Collaborator, Publisher, Feminist, Intellectual"
William Faulkner,1897-09-25,1962-07-06,,Male,39376770,"New Albany, Mississippi","Byhalia, Mississippi","Writer, Essayist"
Virginia Woolf,1882-01-25,1941-03-28,,Female,39385478,"Kensington, United Kingdom","Sussex, United Kingdom","Writer, Feminist, Author, Publisher"
Jorge Luis Borges,1899-08-24,1986-06-14,,Male,88919448,"Buenos Aires, Argentina","Geneva, Switzerland","Consejo de Redacción, Writer, Collaborator, Translator, Prologuist, Librarian, Short Story Writer"
Waldo Frank,1889-08-25,1967-01-09,,Male,39413836,"Long Branch, New York","White Plains, New York","Consejo Extranjero, Writer, Collaborator"
Federico García Lorca,1898-06-05,1936-08-19,,Male,34456883,"Andalusia, Spain","Granada, Spain","Writer, Poet, Author, Dramatist"
María Rosa Oliver,1898-09-10,1977-04-19,,Female,17385432,"Buenos Aires, Argentina","Buenos Aires, Argentina","Consejo de Redacción, Collaborator, Essayist, Feminist"
José Ortega y Gasset,1883-05-09,1955-10-18,,Male,95155380,"Madrid, Spain","Madrid, Spain","Consejo Extranjero, Writer, Collaborator"
Ernest Ansermet,1883-11-11,1969-02-20,Victoria participó en el estreno de El rey David de Honegger (bajo la dirección de Ansermet) en 1925,Male,14957421,"Vevey, Switzerland","Geneva, Switzerland","Consejo Extranjero, Conductor, Musician, Collaborator"
Pierre Drieu la Rochelle,1893-01-03,1945-03-15,,Male,27063717,"Paris, France","Paris, France","Consejo Extranjero, Writer, Collaborator"
Leo Ferrero,1903-10-16,1933-08-26,,Male,2510852,"Torino, Italy","Santa Fe, Argentina","Consejo Extranjero, Collaborator"
Pedro Henríquez Ureña,1884-06-29,1946-05-11,(dirigió la Orquesta del Profesorado Orquestal),Male,61558646,"Santo Domingo, Dominican Republic","Buenos Aires, Argentina","Consejo Extranjero, Writer, Collaborator"
Alfonso Reyes,1889-05-17,1959-12-27,,Male,29555218,"Monterrey, Mexico","Mexico City, Mexico","Consejo Extranjero, Writer, Collaborator"
Jules Supervielle,1884-01-16,1960-05-17,,Male,41846928,"Montevideo, Uruguay","Paris, France","Consejo Extranjero, Poet, Collaborator"
Eduardo J. Bullrich,1895-03-27,1950-05-25,"primo hermano de Victoria (y sus hermanas); ""en experto en arte contemporáneo que había intervenido en el diseño de la tapa de la revista"" (Sitman 82)",Male,71619611,"Buenos Aires, Argentina","Buenos Aires, Argentina","Consejo de Redacción, Collaborator"
Oliverio Girondo,1891-08-17,1967-01-24,,Male,76327294,"Buenos Aires, Argentina","Buenos Aires, Argentina","Consejo de Redacción, Writer, Collaborator"
Alfredo González Garaño,1886-03-02,1905-05-22,,Male,30962511,"Buenos Aires, Argentina","Buenos Aires, Argentina","Consejo de Redacción, Collaborator, Translator, Painter"
Guillermo de Torre,1899-12-31,1971-01-14,Secretario de redacción (1931-1938),Male,116932494,"Madrid, Spain","Buenos Aires, Argentina","Consejo de Redacción, Writer, Collaborator, Secretario de Redacción"
D. H. Lawrence,1885-09-11,1930-03-02,,Male,95150359,"Eastwood, United Kingdom","Vence, France","Novelist, Poet, Playwright, Essayist, Literary Critic, Painter"
Aldous Huxley,1894-07-26,1963-11-22,,Male,71392434,"Godalming, United Kingdom","Los Angeles, California","Writer, Novelist, Philosopher"
Eduardo Mallea,1903-08-14,1982-11-12,,Male,114171402,"Bahia Blanca, Argentina","Buenos Aires, Argentina","Essayist, Critic, Writer, Diplomat"
Francisco Luis Bernárdez,1900-10-05,1978-01-01,,Male,99799184,"Buenos Aires, Argentina","Buenos Aires, Argentina",Poet
Igor Stravinsky,1882-06-17,1971-04-06,,Male,17309155,"Lomonosov, Russia","New York City, New York","Composer, Musician, Conductor"
C. G. Jung,1875-07-26,1961-06-06,,Male,88819182,"Kesswil, Switzerland","Küsnacht, Switzerland","Psychiatrist, Psychoanalyst, Writer"
Silvina Ocampo,1903-07-01,1993-12-14,,Female,100247821,"Buenos Aires, Argentina","Buenos Aires, Argentina","Poet, Secretario de Redacción"
Gabriela Mistral,1889-04-07,1957-01-10,,Female,44311414,"Vicuña, Chile","Hempstead, New York","Poet, Diplomat, Educator"
María Luisa Bombal,1910-06-08,1980-05-06,,Female,112427097,"Viña del Mar, Chile","Santiago, Chile","Writer, Secretario de Redacción"
Norah Borges de Torre,1901-03-04,1998-07-20,,Female,72662971,"Buenos Aires, Argentina","Buenos Aires, Argentina","Writer, Artist, Collaborator"
Enrique Bullrich,,,,Male,,"Buenos Aires, Argentina","Buenos Aires, Argentina",Collaborator
Francisco Romero,,1905-05-15,,Male,9865505,"Sevilla, Spain","Buenos Aires, Argentina","Collaborator, Philosopher"
José Bianco,1908-11-21,1986-04-24,,Male,19697874,"Buenos Aires, Argentina","Buenos Aires, Argentina","Collaborator, Secretario de Redacción, Writer"
Raimundo Lida,1908-11-15,1979-06-20,translated Victoria de francés al español,Male,87710562,"Lviv, Ukraine","Cambridge, Massachusetts","Collaborator, Writer, Secretario de Redacción, Translator"
Adolfo Bioy Casares,1914-09-15,1999-03-08,,Male,12305230,"Buenos Aires, Argentina","Buenos Aires, Argentina","Writer, Collaborator"
Octavio Paz,1914-03-31,1998-04-19,,Male,41844743,"Mexico City, Mexico","Mexico City, Mexico","Writer, Poet, Diplomat"
Ernesto Sabato,1911-06-24,2011-04-30,,Male,108131182,"Buenos Aires, Argentina","Santos Lugares, Argentina","Writer, Secretario de Redacción"
Pablo Neruda,1904-07-12,1973-09-23,,Male,95126958,"Parral, Chile","Santiago, Chile","Writer, Poet, Diplomat, Politician"
Gabriel García Márquez,1927-03-06,2014-04-17,,Male,54147956,"Aracataca, Colombia","Mexico City, Mexico","Novelist, Short Story Writer, Screenwriter, Journalist"
Peregrina Pastorino,,,,Female,,"Buenos Aires, Argentina","Buenos Aires, Argentina",Secretario de Redacción
"Enrique Pezzoni (""Enrique Tejedor"")",1926-02-25,1989-10-31,,Male,218195575,"Buenos Aires, Argentina","Buenos Aires, Argentina","Secretario de Redacción, Poet, Professor, Writer, Translator, Literary Critic"
Jack Kerouac,1922-03-12,1969-10-21,,Male,27066713,"Lowell, Massachusetts","St. Petersburg, Florida","Novelist, Poet"
Juan Carlos Onetti,1909-07-01,1994-05-30,,Male,41844581,"Montevideo, Uruguay","Madrid, Spain","Novelist, Short Story Writer"
Jean-Paul Sartre,1905-06-21,1980-04-15,,Male,76322562,"Paris, France","Paris, France","Philosopher, Playwright, Novelist, Political Activist, Biographer, Literary Critic"
Vladimir Nabokov,1899-04-22,1977-07-02,,Male,27069388,"Saint Petersburg, Russia","Montreux, Switzerland","Novelist, Entomologist"
Albert Camus,1913-11-07,1960-01-04,,Male,97000332,"Dréan, Algeria","Villeblevin, France","Philosopher, Author, Journalist"
Horacio Quiroga,1878-12-31,1937-02-19,,Male,19689428,"Salta, Uruguay","Buenos Aires, Argentina","Poet, Playwright, Short Story Writer"
Rabindranath Tagore,1861-05-07,1941-08-07,"Fell ill during a trip to Lima, Perú (flu) and had to cancel his trip there and instead stay in Buenos Aires, Argentina (where his ship docked); when Victoria heard of this, she rushed to the hotel where he was staying and put him up in one of her homes. This happened in November of 1924, and he stayed with her until January 1925. They met again in Paris, France in June of 1930",Male,24608356,"Kolkata, India","Kolkata, India","Writer, Musician, Polymath"
María Esther Vásquez,1905-04-20,2017-03-25,"First met Victoria Ocampo at a meeting of the SADE (in their original building on the calle México in Buenos Aires, Argentina) on June 13, 1951",Female,73870598,"Buenos Aires, Argentina","Buenos Aires, Argentina","Writer, Journalist"
Marcelo Torcuato de Alvear,1868-10-04,1942-03-23,"""Victoria también había solicitado un subsidio a su amigo, el presidente Alvear, para financiar la venida de Ansermet y ayudar a la Asociación del Profesorado Orquestal"" (Sitman 83, note 52) ; President of Argentina",Male,50618680,"Buenos Aires, Argentina","Don Torcuato, Argentina",President
Amado Alonso,1896-09-13,1952-05-26,,Male,32110832,"Lerín, Spain","Arlington, Massachusetts","Philologist, Literary Critic"
Carlos Alberto Erro,1903-07-27,1968-08-04,,Male,55698183,"Gualeguaychú, Argentina","Buenos Aires, Argentina","Philosopher, Lawyer, Writer"
Ezequiel Martínez Estrada,1895-09-14,1964-11-04,president of the SADE from 1933-1934 & 1942-1946,Male,46755849,"San José de la Esquina, Argentina","Bahía Blanca, Argentina","Writer, Poet, Essayist, Literary Critic, Biographer, President"
Alberto Girri,1919-11-27,1991-11-16,,Male,32007181,"Buenos Aires, Argentina","Buenos Aires, Argentina",Poet
Fryda Schultz de Mantovani,1912-12-19,1978-04-10,,Female,119506515,"Morón, Buenos Aires, Argentina","Buenos Aires, Argentina","Researcher, Writer, Literary Critic, Teacher "
Juan José Castro,1895-03-07,1968-09-03,,Male,206271,"Avellaneda, Argentina","Buenos Aires, Argentina","Composer, Pianist, Violinist, Orchestral Director"
Julio E. Payró,1899-12-09,1905-05-24,,Male,40518362,"Buenos Aires, Argentina","Buenos Aires, Argentina","Painter, Essayist, Art Critic"
André Malraux,1901-11-03,1976-11-23,,Male,51692748,"Paris, France","Créteil, France","Novelist, Art Theorist, Minister of Cultural Affairs"
Walter Gropius,1883-05-18,1969-07-05,(founder of the Bauhaus School),Male,24663766,"Berlin, Germany","Boston, Massachusetts",Architect
Eugenio d'Ors,1881-09-28,1954-09-25,,Male,59077528,"Barcelona, Spain","Vilanova i la Geltrú, Spain","Writer, Essayist, Journalist, Philosopher, Art Critic"
Charles-Édouard Jeanneret (Le Corbusier),1887-10-06,1965-08-27,"dictaba una conferencia en Amigos del Arte durante su visita Buenos Aires, Argentina en 1929 ; Houghton Finding Aid",Male,56612471,"La Chaux-de-Fonds, Switzerland","Roquebrune-Cap-Martin, France","Architect, Designer, Painter, Urban Planner, Writer"
Benjamin Fondane,1898-11-14,1944-10-02,,Male,4929921,"Iasi, Romania","Auschwitz, Poland","Poet, Critic, Philosopher"
Lino Enea Spilimbergo,1896-08-12,1964-03-16,,Male,13362903,"Buenos Aires, Argentina","Unquillo, Argentina","Artist, Engraver, Painter"
Pablo Picasso,1881-10-25,1973-04-08,,Male,15873,"Málaga, Spain","Mougins, France","Painter, Sculptor, Printmaker, Ceramicist, Stage Designer, Poet, Playwright"
Héctor Basaldúa,1895-09-29,1976-02-21,,Male,32228358,"Pergamino, Buenos Aires, Argentina","Buenos Aires, Argentina","Painter, Printmaker, Lithographer, Stage Designer"
Emilio Pettoruti,1892-10-01,1971-10-16,,Male,10689075,"La Plata, Argentina","Paris, France",Painter
Leopoldo Marechal,1900-06-11,1970-06-26,,Male,46840730,"Buenos Aires, Argentina","Buenos Aires, Argentina",Writer
Vicente Huidobro,1893-01-10,1948-01-02,,Male,12329,"Santiago, Chile","Cartagena, Chile",Poet
Count Hermann Alexander von Keyserling,1880-07-20,1946-04-26,,Male,34458713,"Kõnnu, Estonia","Innsbruck, Austria",Philosopher
Jaime Mario Torres Bodet,1902-04-17,1974-05-13,,Male,59092222,"Mexico City, Mexico","Mexico City, Mexico","Politician, Writer"
Ramón Gómez de la Serna,1888-07-03,1963-01-12,,Male,68929740,"Madrid, Spain","Buenos Aires, Argentina","Writer, Dramatist"
Juan Marinello Vidaurreta,1898-11-02,1977-03-27,,Male,32020236,"Ranchuelo, Cuba","Havana, Cuba","Writer, Critic, Politician"
Ricardo E. Latcham,1869-05-05,1943-10-16,Folklore scholar,Male,55913494,"Bristol, United Kingdom","Santiago, Chile","Archaeologist, Ethnologist, Scholar, Teacher"
Alfred Métraux,1902-11-05,1963-04-12,,Male,2474265,"Lausanne, Switzerland","Vallée de Chevreuse, France","Anthropologist, Ethnologist, Human Rights Leader"
Gorham Munson,1896-05-26,1969-08-15,,Male,5305985,"Amityville, New York","Hartford, Connecticut",Literary Critic
Lewis Mumford,1895-10-19,1990-01-26,,Male,12312890,"Flushing, New York","Amenia, New York","Historian, Sociologist, Philosopher, Literary Critic"
Homero Mario Guglielmini,1903-08-08,1968-11-16,,Male,4504460,"Buenos Aires, Argentina","Mar del Plata, Argentina",Writer
José Luis Romero,1909-03-24,1977-02-28,,Male,68961451,"Buenos Aires, Argentina","Tokyo, Japan","Historian, Intellectual"
Enrique Anderson Imbert,1910-02-12,2000-12-06,,Male,59095797,"Córdoba, Argentina","Buenos Aires, Argentina","Novelist, Writer, Literary Critic, Teacher"
Germán Arciniegas,1900-12-06,1999-11-30,,Male,66462822,"Bogotá, Colombia","Bogotá, Colombia","Historian, Writer, Journalist"
Rául Arrarás Vergara,1929-11-09,2007-08-18,,Male,,Argentina,"Buenos Aires, Argentina",Economist
Francisco Ayala,1906-03-16,2009-11-03,,Male,110572828,"Granada, Spain","Madrid, Spain","Writer, Teacher"
Ricardo Baeza,1905-03-04,1956-02-03,,Male,13404577,"Bayamo, Cuba","Madrid, Spain","Writer, Poet, Translator, Ambassador, Editor, Essayist, Journalist"
Ana María Barrenechea,1913-03-06,2010-10-04,,Female,90721152,"Buenos Aires, Argentina","Buenos Aires, Argentina","Writer, Linguist, Literary Critic, Professor, Teacher"
Roger Caillois,1913-03-03,1978-12-21,,Male,92201126,"Reims, France","Paris, France","Intellectual, Literary Critic, Writer"
Bernardo Canal Feijóo,1897-07-23,1982-10-10,CHECK: trapalanda.bn.gov.ar,Male,117182921,"Santiago del Estero, Argentina","Buenos Aires, Argentina","Lawyer, Writer"
Patricio Armando Canto,,1905-06-11,brother of Estela Canto?? (https://www.clarin.com/cultura/estela-hermano-patricio-canto-literatura-izquierda_0_SJ-gkPASb.html); Patricio was friends with Silvina and it was through this friendship that Estela entered the SUR circle,Male,86637297,"Buenos Aires, Argentina",,"Philosopher, Translator, Writer"
Carlos Cossio,1903-02-03,1987-08-24,,Male,93230574,"San Miguel de Tucumán, Argentina","Buenos Aires, Argentina","University Reformer, Lawyer, Philosopher, Teacher"
Augusto José Durelli,1910-04-30,2000-03-18,,Male,113939641,"Buenos Aires, Argentina","Washington, DC","Civil Engineer, Teacher, Philosopher"
Vicente Fatone,1903-02-12,1962-12-11,,Male,3845763,"Buenos Aires, Argentina","Buenos Aires, Argentina",Philosopher
Eduardo González Lanuza,1900-07-11,1984-07-17,,Male,114082531,"Santander, Spain","Buenos Aires, Argentina",Poet
Allen Haden,,,US,,,,,Journalist
Lewis Hanke,1905-03-19,1993-03-26,Historian of Colonial Latin America,Male,108256647,"Oregon City, Oregon","Amherst, Massachusetts",Historian
Edith F. Helman,1905-09-19,1994-03-31,,Female,591764,"Boston, Massachusetts","Rockport, Massachusetts","Hispanist, Professor"
Paul Jourde,1905-03-26,,,Male,282516039,France,,Journalist
Eduardo Enrique Krapf,1905-03-15,1905-05-16,,Male,310715699,,,Psychiatrist
Susana Larguía,1898-02-22,,Victoria fundió la Unión de Mujeres Argentinas en 1936 con María Rosa Oliver y Susana Larguía,Female,,"Buenos Aires, Argentina",,Feminist
Lorenzo Luzuriaga,1889-10-29,1905-05-12,,Male,13106980,"Valdepeñas, Spain","Buenos Aires, Argentina",Teacher
Angélica Mendoza,1889-11-22,1960-02-05,,Female,245729534,"Mendoza, Argentina","Mendoza, Argentina","Philosopher, Anthropologist"
Arnaldo Orfila Reynal,1905-03-11,1905-06-20,,Male,41090823,"La Plata, Argentina","Mexico City, Mexico","Editor, Academic, Chemist, Publisher"
Margarita Sarfatti,1880-04-08,1961-10-30,Propaganda Adviser (National Fascit Party),Female,102330009,"Venice, Italy","Cavallasca, Italy","Socialite, Patron, Board Member"
Luis Emilio Soto,1905-03-16,1905-05-22,http://trapalanda.bn.gov.ar/jspui/handle/123456789/5683?page=2,Male,203079139,"Buenos Aires, Argentina","Buenos Aires, Argentina","Critic, Journalist"
Roberto García Pinto,1906-07-28,1991-09-02,,Male,1421698,"Salta, Argentina","Salta, Argentina","Doctor, Professor"
Carlos Astrada,1894-02-26,1970-12-23,,Male,9969745,"Córdoba, Argentina","Buenos Aires, Argentina",Philosopher
Celestino Gorostiza,1904-01-31,1967-01-11,,Male,56659772,"Villahermosa, Mexico","Mexico City, Mexico","Playwright, Director, Dramatist"
Charles Duff,1894-04-07,1966-10-15,,Male,111898910,"Enniskillen, United Kingdom",,"Author, Writer, Linguist, Professor"
Martin Heidegger,1889-09-26,1976-05-26,,Male,24602613,"Messkirch, Germany","Freiburg im Breisgau, Germany",Philosopher
Guillermo Giménez,,,,Male,,,,Writer
Herminia Hallam Hipwell,,,,Female,,,,Writer
Elías Castelnuovo,1893-08-06,1982-10-11,,Male,27984127,"Montevideo, Uruguay","Buenos Aires, Argentina","Poet, Essayist, Journalist"
Matilde Díaz Vélez,1899-07-02,1986-06-09,,Female,,"Buenos Aires, Argentina","Buenos Aires, Argentina","Philanthropist, Urbanist, Entrepreneur, Farm Worker "
María Reneé Cura,1905-04-10,2007-07-12,,Female,28455322,"Buenos Aires, Argentina",,"Geographer, Writer, Indologist, Professor"
Jorge Santayana,1863-12-16,1952-09-26,,Male,59098309,"Madrid, Spain","Rome, Italy","Philosopher, Essayist, Poet, Novelist"
Antonio Buero Vallejo,1916-09-29,2000-04-29,,Male,109520156,"Guadalajara, Spain","Madrid, Spain",Playwright
Antonin Artaud,1896-09-04,1948-03-04,,Male,71386527,"Marseille, France","Ivry-sur-Seine, France","Dramatist, Poet, Essayist, Actor, Director"
Julio Irazusta,1899-07-23,1982-05-05,,Male,28316693,"Gualeguaychú, Argentina","Gualeguaychú, Argentina","Writer, Politician"
Benjamin Jarnés,1888-10-07,1949-08-11,,Male,17339452,"Codo, Zaragoza, Spain","Madrid, Spain","Novelist, Essayist, Biographer"
Arthur Kutscher,1878-07-17,1960-08-29,,Male,77110847,"Hanover, Germany","Munich, Germany","Historian, Researcher, Professor"
Ricardo Güiraldes,1886-02-13,1927-10-08,,Male,34457726,"Buenos Aires, Argentina","Paris, France","Novelist, Poet"
Waldemar Bonsels,1880-02-21,1952-07-31,,Male,73850380,"Ahrensburg, Germany","Münsing, Germany",Writer
A. Rolland de Renéville,1903-07-08,1905-05-15,,Male,44316558,"Tours, France","Paris, France","Poet, Essayist"
Ernesto Palacio,1900-01-03,1979-01-03,,Male,94908879,"San Martín, Argentina","Buenos Aires, Argentina","Historian, Publisher"
Wladimiro Acosta,1900-06-23,1967-07-11,,Male,61192352,"Odessa, Ukraine","Buenos Aires, Argentina",Architect 
José Moreno Villa,1887-02-16,1955-04-25,,Male,47429,"Málaga, Spain",México,"Poet, Essayist, Literary Critic, Artist, Painter, Columnist, Researcher, Archivist, Librarian, Archaeologist"
Maurice Edgar Coindreau,1892-12-24,1990-10-20,,Male,56607570,"La Roche-sur-Yon, France","Val-de-Marne, France","Literary Critic, Translator"
Salvador de Madariaga,1886-07-23,1978-12-14,,Male,27077829,"La Coruña , Spain","Muralto, Switzerland","Diplomat, Writer, Historian, Pacifist"
Gervasio Guillot Muñoz,1897-09-27,1956-10-26,,Male,97873350,"Montevideo, Uruguay","Montevideo, Uruguay","Writer, Literary Critic"
Charles Baudouin,1893-07-23,1963-08-25,,Male,64001401,"Nancy, France","Geneva, Switzerland",Psychoanalyst
Luis Saslavsky,1903-04-21,1995-03-20,,Male,160851139,"Rosario, Argentina","Buenos Aires, Argentina","Film Director, Screenwriter, Producer"
Leopoldo Hurtado,1894-01-21,1980-02-07,Musicographer,Male,,"Posadas, Argentina","Buenos Aires, Argentina","Writer, Literary Critic"
Gerald Heard,1889-10-06,1971-08-14,,Male,45031451,"London, United Kingdom","Santa Monica, California","Historian, Science Writer, Lecturer, Professor, Philosopher"
Gustavo Pittaluga,1905-03-20,1905-05-28,,Male,120719760,"Madrid, Spain","Madrid, Spain","Composer, Conductor, Essayist"
Nicolás Berdiaeff,1874-03-18,1948-03-24,(Religious and Political),Male,36926249,"Obukhiv, Ukraine","Clamart, France",Philosopher
José Babini,1897-05-10,1984-05-18,Historian of Science ,Male,119488705,"Buenos Aires, Argentina","Buenos Aires, Argentina","Engineer, Mathematician, Historian"
Gaston Bachelard,1884-06-27,1962-10-16,,Male,4926151,"Bar-sur-Aube, France","Paris, France",Philosopher
