Name,Birthdate,Deathdate,Notes,Sex,Viaf_id,Birthplace,Deathplace,Occupation
Archibald MacLeish,1892-05-07,1982-04-20,,Male,4926151,"Glencoe, Illinois","Boston, Massachussets","Poet, Writer"
Horacio Linares (Alberto Prebisch),1899-02-01,1970-10-13,,Male,96554966,"Buenos Aires, Argentina","Buenos Aires, Argentina",Architect
Jorge Romero Brest,1905-10-02,1989-02-12,,Male,19686764,"Buenos Aires, Argentina","Buenos Aires, Argentina",Art Critic
Valery Larbaud,1881-08-29,1957-02-02,,Male,13334,"Vichy, France","Vichy, France",Writer
Raúl Soldi,1905-03-27,1994-04-21,,Male,59171671,"Buenos Aires, Argentina","Buenos Aires, Argentina",Painter
Aquiles Badi,1894-04-14,1976-05-08,,Male,63670450,"Buenos Aires, Argentina","Buenos Aires, Argentina",Painter
Leon Chestov,1866-02-12,1938-11-19,,Male,36916319,"Kiev, Ukraine","Paris, France",Philosopher
Angel J. Battistessa,1902-08-17,1993-10-26,,Male,19709928,"Buenos Aires, Argentina","Kharkiv, Ukraine","Philologist, Translator, Professor"
Rafael Alberti,1902-12-16,1999-10-28,,Male,51683733,El Puerto de Santa María,El Puerto de Santa María,Poet
Paul Valéry,1871-10-30,1945-07-20,,Male,61553403,"Sète, France","Paris, France","Poet, Essayist, Philosopher"
Vita (Victoria) Sackville-West,1892-03-09,1962-06-02,,Female,22148366,"Knole House, United Kingdom","Sissinghurst Castle Garden, United Kingdom","Poet, Novelist, Garden Designer"
Jean Paulhan,1884-12-02,1968-10-09,,Male,12313345,"Nîmes, France","Neuilly-sur-Seine, France","Writer, Literary Critic, Publisher, Director"
Emilio Ballagas,1908-11-07,1954-09-11,,Male,49966254,"Camagüey, Cuba","Havana, Cuba","Poet, Essayist"
Angel Vassallo,1902-05-16,1978-08-23,,Male,46907736,"San Tammaro, Argentina","Buenos Aires, Argentina",Philosopher
Rafael Dieste,1905-03-13,1905-06-03,,Male,94753204,"Rianxo, Spain","Santiago de Compostela, Spain","Poet, Philosopher, Writer, Dramatist"
Franz Werfel,1890-09-10,1945-08-26,,Male,34464361,"Prague, Czech Republic","Beverly Hills, California","Novelist, Playwright, Poet"
Rosa Chacel,1898-06-03,1994-07-27,,Female,111966111,"Valladolid, Spain","Madrid, Spain","Writer, Novelist, Essayist, Poet"
Miguel Ángel Virasoro,1905-03-14,1966-06-29,,Male,77964401,"Santa Fe, Argentina","Buenos Aires, Argentina",Philosopher
Lisardo Zía,1905-03-14,1905-05-28,,Male,,"Rosario-Santa Fe, Argentina","Buenos Aires, Argentina",Poet
Alberto Sartoris,1901-02-02,1998-03-08,,Male,117576649,"Torino, Italy","Pompaples, Switzerland",Architect
Attilio Rossi,1909-03-25,1905-06-16,,Male,79401900,"Albairate, Italy","Milan, Italy","Painter, Graphic Artist"
Louis Ollivier,1905-04-17,,,Male,56710397,France,,"Author, Editor, Translator, Composer, Illustrator"
Honorio Siccardi,1897-09-13,1963-09-10,,Male,11861619,"Buenos Aires, Argentina","Lomas de Zamora, Argentina",Composer
María Rosa González,,,,,,,,Writer
V. I. Ivánov,1866-02-28,1949-07-16,,Male,68930563,"Moscow, Russia","Rome, Italy","Poet, Philosopher, Playwright"
Alvaro Guillot Muñoz,1897-09-27,1905-05-24,,Male,97873345,"Montevideo, Uruguay",,"Writer, Poet"
Jacques Maritain,1882-11-18,1973-04-28,,Male,7393855,"Paris, France","Toulouse, Italy",Philosopher
Ramón Doll,1896-09-12,1905-05-23,,Male,309676684,"La Plata, Argentina",,"Lawyer, Journalist, Writer, Essayist"
Ignacio B. Anzoátegui,1905-07-25,1978-04-02,,Male,117703141,"La Plata, Argentina","Buenos Aires, Argentina","Essayist, Journalist"
Carlos Ibarguren,1877-04-18,1956-04-03,Expert on Constitutional Law,Male,34829990,"Salta, Argentina","Buenos Aires, Argentina","Academic, Historian, Politician"
Manuel Gálvez,1882-07-18,1962-11-14,,Male,22213019,"Paraná, Argentina","Buenos Aires, Argentina","Novelist, Poet, Essayist, Historian, Biographer"
Juan Pablo Echagüe,1875-11-16,1950-09-05,PhD in History,Male,1128553,"San Juan, Puerto Rico","Buenos Aires, Argentina","Writer, Journalist, Historian"
Antonio Aita,1905-03-05,1905-05-19,Director of the PEN Club in Argentina,Male,59209740,Argentina,Argentina,"Writer, Educator, Director"
Raoul Auernheimer,1876-04-15,1948-01-06,,Male,44319718,"Vienna, Austria","Oakland, California","Jurist, Writer"
Stefan Zweig,1881-11-28,1942-02-22,,Male,19685936,"Vienna, Austria","Petrópolis, Brazil","Novelist, Playwright, Journalist, Biographer"
Ruth Bedford,1882-08-02,1963-07-24,,Female,91538437,"Petersham, Australia","Paddington, Australia","Poet, Playwright, Writer"
Louis Piérard,1886-02-07,1951-11-03,,Male,41882487,"Frameries, Belgium","Paris, France","Writer, Journalist"
Lucien-Paul Thomas,1880-12-25,1948-02-03,,Male,5038838,"Liège, Belgium","Uccle, Belgium","Hispanist, Academic, Professor, Philologist"
Auguste Vermeylen,1872-05-12,1945-01-10,,Male,22946210,"Brussels, Belgium","Uccle, Belgium","Writer, Literary Critic"
Ernest Claes,1885-10-24,1968-09-02,,Male,71399529,"Zichem, Belgium","Ixelles, Belgium","Author, Novelist"
Henri Michaux,1899-05-24,1984-10-19,,Male,54151507,"Namur, Belgium","Paris, France","Poet, Writer, Painter"
Juan Francisco Bedregal,1905-02-25,1905-04-27,,Male,26060018,"La Paz, Bolivia","Cochabamba, Bolivia","Writer, Jurist, Essayist, Poet, Short Story Writer, Educator"
Alcides Arguedas,1879-07-15,1946-05-06,,Male,17262962,"La Paz, Bolivia","Chulumani, Bolivia","Writer, Historian"
Gregorio Reinolds,1882-11-06,1948-06-13,,Male,,"Sucre, Bolivia","La Paz, Bolivia","Poet, Diplomat, Translator"
Claudio de Souza,1876-10-20,1954-06-28,,Male,70039875,"São Roque, Brazil","Rio de Janeiro, Brazil","Doctor, Writer, Dramatist"
Christovam de Camargo,1905-03-06,,,Male,60631655,"São Paulo, Brazil",,"Journalist, Poet, Writer"
Afranio Peixoto,1876-12-17,1947-01-12,President of a University,Male,51728163,"Leçóis, Brazil","Rio de Janeiro, Brazil","Physician, Writer, Politician, Historian, Eugenicist, President"
Svetoslav Minkoff,1905-03-16,1905-05-19,,Male,32079699,Bulgaria,Bulgaria,Author
Víctor Barbeau,1896-08-18,1994-07-19,,Male,100193815,"Montreal, Canada","Montreal, Canada","Writer, Academic, Professor"
B. Sanín Cano,1905-02-03,1905-05-10,,Male,44331409,"Rionegro, Colombia","Bogotá, Colombia","Essayist, Journalist, Linguist, Humanist, Professor"
Daniel Arias Argáez,1905-02-11,1905-05-04,,Male,,"Bogotá, Colombia",,"Writer, Journalist, Politician"
María Flora Yáñez de Echeverría,1905-03-12,1982-04-07,,Female,11176452,"Santiago de Chile, Chile","Santiago, Chile",Writer
Mariano Latorre,1886-01-04,1955-11-10,,Male,39399454,"Cobquecura, Chile","Santiago, Chile",Writer
Mohamed Abbad,,,EGYPT,Male,,,,Egyptian Delegate
William James Entwistle,1895-12-07,1952-06-13,,Male,69056978,"Anhui, China","Oxford, United Kingdom","Hispanist, Professor"
Ida Hayward,1905-02-14,1905-05-02,,Female,283928081,"Trowbridge, Wiltshire, United Kingdom","Galashiels, Scotland","Botonist, Writer"
Magie T. Brown,,,,Female,,,,Writer
Mrs. William James Entwistle,,,,Female,,,,Writer
Enrique Díez-Canedo,1879-01-07,1944-06-07,,Male,59091986,"Badajoz, Spain",Mexico,"Poet, Translator, Literary Critic"
Melchor de Almagro San Martín,1882-04-12,1947-04-12,,Male,100233444,"Granada, Spain","Madrid, Spain","Writer, Diplomat, Politician"
Carlos Soldevila,1892-03-26,1905-05-20,,Male,62674007,"Barcelona, Spain",,"Writer, Poet, Journalist, Dramatist"
Gabriel Alomar,1905-02-15,1905-04-24,,Male,72844503,"Palma de Majorca, Spain","Cairo, Egypt","Poet, Essayist, Educator, Diplomat, Writer"
James Donald Adams,1891-09-24,1968-08-23,NY Times Book Review editor,Male,67708961,"New York City, New York",,"Editor, Author, Literary Critic, Journalist"
Elvine Georglevna Simeon (Adams),,,Wife of James Donald Adams,Female,,"Petrograd (Leningrad), Russia",,Writer
Harriete Monroe,1860-12-23,1936-09-26,,Female,,"Chicago, Illinois","Arequipa, Peru","Editor, Scholar, Literary Critic, Poet, Patron"
Johannes Semper,1892-03-22,1970-02-21,,Male,86378,"Paris, France","Tallinn, Estonia","Poet, Writer, Translator, Politician"
Hans Ruin,1891-06-18,1980-11-03,,Male,55208341,"Helsinki, Finland","Stockholm, Sweden","Philosopher, Writer"
Jules Romains,1885-08-26,1972-08-14,,Male,37053052,Saint-Julien-Chapteuil,"Paris, France","Poet, Writer"
Benjamin Crémieux,1888-12-01,1944-04-14,,Male,66619225,"Narbonne, France","Weimar, Germany","Writer, Author"
Georges Duhamel,1884-06-30,1966-04-13,,Male,66466573,"Paris, France","Valmondois, France","Author, Doctor"
Blanche Albane (Mme. Georges Duhamel) ,1886-10-14,1975-05-04,,Female,56620305,"Paris, France","Hérouville, France",Actress
Mme. Raissa Maritain,1883-09-12,1960-11-04,,Female,39380883,"Rostov-on-Don, Russia","Paris, France","Poet, Philosopher"
Mme. Jules Supervielle (Pilar Saavedra),1884-01-16,1905-05-29,,Female,,"Montevideo, Uruguay","Paris, France",Writer
Jean Giraudoux,1882-10-29,1944-01-31,,Male,2470938,"Bellac, France","Paris, France","Novelist, Essayist, Diplomat, Playwright"
Dominique Braga,1892-05-13,1975-04-15,,Male,61258264,"Paris, France","Sevran, France","Journalist, Writer, Literary Critic"
Mme. Dominique Braga,,,,Female,,,,Writer
Emil Ludwig,1881-01-25,1948-09-17,,Male,44454588,"Wroclaw, Poland","Ascona, Switzerland","Author, Biographer"
Elga Wolff (Mme. Emil Ludwig),1905-02-26,1905-05-24,,Female,,,,Writer
N. A. Donkersloot (Anthonie Donker),1902-09-08,1965-12-26,,Male,36025931,"Rotterdam, Netherlands","Amsterdam, Netherlands","Professor, Writer, Essayist, Poet, Translator"
Antoine Radé,,,,Male,,,,Writer
Sophía Wadia,1901-09-13,1986-04-27,Founder of PEN All India Centre,Female,93641903,Colombia,,"Theosophist, Director, Editor"
Kalidas Nag,1905-03-06,1905-05-19,,Male,36987024,,,"Historian, Author, Parliamentarian, Professor"
Hermon Ould,1885-12-14,1951-09-21,,Male,25373252,"London, United Kingdom","London, United Kingdom","Poet, Journalist, Playwright"
Beatrice Kean Seymour,1886-09-01,1955-10-31,,Female,62586312,"Clapham, London, United Kingdom",,"Novelist, Short Story Writer"
R. H. Mottram,1883-10-30,1905-05-24,,Male,111564164,"Norwich, United Kingdom","King's Lynn, United Kingdom","Writer, Novelist, Poet"
Mrs. Rowan Hamilton,,,,Female,,,,Writer
Rowan Hamilton,,,,Male,,,,Writer
Majid Khadduri,1909-09-27,2007-01-25,,Male,73862922,"Mosul, Iraq","Potomac, Maryland",Academic
Seamus MacCall,1905-03-06,1964-10-29,,Male,114012712,,"Tower Hill, Dalkey, Co. Dublin","Novelist, Broadcaster, Soldier"
Halldór Kilian Laxness,1902-04-23,1998-02-08,,Male,17225412,"Reykjavik, Iceland","Reykjavik, Iceland","Writer, Poet, Journalist, Playwright, Short Story Writer, Novelist"
Filippo Tommaso Marinetti,1876-12-22,1944-12-02,Founder of the Futurist Movement,Male,4933263,"Alexandria, Egypt","Bellagio, Lombardy, Italy","Poet, Editor, Art Theorist"
Benedetta Marinetti (née Cappa),1897-08-14,1977-05-15,,Female,232907944,"Rome, Italy","Venice, Italy",Artist
Enzo Ferrieri,1905-03-04,1905-05-22,,Male,97811388,"Milan, Italy","Milan, Italy","Publisher, Artistic Director"
Giuseppe Ungaretti,1888-02-08,1970-06-01,,Male,89710987,"Alexandria, Egypt","Milan, Italy","Poet, Journalist, Essayist, Critic, Academic"
Mario Puccini,1887-07-29,1957-12-05,,Male,59215391,"Senigallia, Italy","Rome, Italy",Writer
Toson Shimazaki (Shimazaki Haruki),1872-03-25,1943-08-22,,Male,2480937,"Nakatsugawa, Japan","Tokyo, Japan",Author
Ikuma Arishima (Arishima Mibuma),1882-11-26,1974-09-15,,Male,96588579,"Yokohama, Japan","Kamakura, Japan","Novelist, Painter"
Janis Karklins,1891-01-06,1975-07-20,,Male,50033063,Russia,"Stockholm, Sweden","Journalist, Writer, Poet, Literary Critic"
Charles Kent,1880-09-04,1938-02-27,,Male,12211572,"Oslo, Norway","Oslo, Norway","Writer, Editor, Literary Critic"
Johannes C. Andersen,1873-03-14,1962-06-19,,Male,54246837,"Hedensted, Denmark","Mount Albert, New Zealand","Poet, Clerk, Ethnologist, Librarian, Editor, Historian"
Mrs. Johannes C. Andersen,,,,Female,,,,Writer
Saúl Tchernichowsky,1875-08-20,1943-10-14,,Male,12420180,"Mykhailivka Raion, Ukraine","Jerusalem, Israel",Poet
Jan Parandowski,1895-05-11,1978-09-26,,Male,9851531,"Lviv, Ukraine","Warsaw, Poland","Writer, Essayist, Translator"
Fidelino de Figueiredo,1889-07-20,1967-03-20,,Male,46167,"Lisbon, Portugal","Lisbon, Portugal","Politician, Professor, Hispanist, Historian, Literary Critic"
Chiriachitza Athanassio-Bénisty,1885-02-18,1905-04-21,,Female,204848407,France,France,Neuroscientist
Carl August Bolander,1888-06-20,1905-05-22,Sweden,Male,73824275,,,"Writer, Journalist, Literary Critic"
Mme. Carl August Bolander,,,Sweden,Female,,,,Writer
Emmanuel Stickelberger,1884-03-13,1962-01-16,,Male,112500342,"Alassio, Italy","St. Gallen, Switzerland","Entrepreneur, Writer"
Carlos Reyles,1868-10-30,1938-07-24,,Male,54163995,"Montevideo, Uruguay","Montevideo, Uruguay",Essayist
Paul Golia,,,Yugoslavia,,,,,Writer
Branimir Livadie,,,Yugoslavia,,,,,Writer
Vladeta Popvie,1905-03-08,1905-05-04,Serbian,Male,,,,Writer
H. Leivick (Leivick Halpern),1888-12-25,1962-12-23,,Male,47562232,"Chervyen, Belarus",,"Writer, Playwright"
Pierre Hourcade,1908-08-06,1983-02-03,,Male,59204688,"Chalons-en-Champagne, France","Aix-en-Provence, France","Translator, Writer, Scholar, Linguist"
Leonardo Castellani,1899-11-16,1981-03-15,,Male,25850489,"Reconquista, Argentina","Buenos Aires, Argentina","Priest, Essayist, Novelist, Poet, Theologian"
Michel Berveiller,1910-07-16,1905-05-27,French,Male,71387394,"Sommedieue, France",,"Author, Translator, Editor"
Arnaud Dandieu,1897-11-29,1933-08-06,French,Male,68967957,,,Writer
Maximilian Beck,1905-03-01,1905-05-03,German writer who emigrated to the united states in 1933,Male,116881824,,,"Philosopher, Writer"
Emile Gouiran,1905-03-23,1905-05-08,,Male,162567261,,,Writer
Julien Benda,1867-12-26,1956-06-07,,Male,13100935,"Paris, France","Fontenay-aux-Roses, France","Philosopher, Novelist"
Ricardo de los Heros,,,Designed many of the covers for books for the Editorial Sur in the 1960s,Male,,,,"Designer, Graphic Artist"
Luis Mercier Vega,1914-05-06,1977-11-20,,Male,71394972,"Brussels, Belgium","Collioure, France","Libertarian, Syndicalist"
François Bourricaud,1922-12-28,1991-11-08,,Male,46757889,"Saint-Martin-du-Bois, France","Paris, France",Sociologist
Ana Gándara,,1905-06-21,http://www.lanacion.com.ar/139801-ana-gandara,Female,75347052,,,"Author, Poet"
Max Scheler,1874-08-22,1928-05-19,,Male,41846336,"Munich, Germany","Frankfurt, Germany",Philosopher
Karl Jaspers,1883-02-23,1969-02-26,,Male,31998030,"Oldenburg, Germany","Basel, Switzerland","Psychiatrist, Philosopher"
Elémire Zolla,1925-06-09,2002-05-29,Historian of Religion,Male,14778401,"Turin, Italy","Montepulciano, Italy","Essayist, Philosopher, Historian"
Edwin Lieuwen,1923-02-08,1988-05-25,,Male,57858893,"Harrison, South Dakota","Albuquerque, New Mexico","Historian, Professor, Author"
Romano Guardini,1885-02-17,1968-10-01,,Male,24602326,"Verona, Italy","Munich, Germany","Priest, Author, Academic"
Max Muller,1823-12-06,1900-10-28,,Male,9893606,"Dessau, Germany","Oxford, United Kingdom","Philologist, Orientalist"
H. A. Murena (Héctor Alberto Álvarez),1923-02-14,1975-05-06,,Male,79187428,"Buenos Aires, Argentina","Buenos Aires, Argentina","Writer, Poet"
Friedrich Durrenmatt,1921-01-05,1990-12-14,,Male,64004790,"Konolfingen, Switzerland","Neuchâtel, Switzerland","Author, Dramatist"
Albert Schweitzer,1875-01-14,1965-09-04,,Male,17367,"Kayserberg, Germany","Lambaréné, Gabon","Theologian, Organist, Writer, Humanitarian, Philosopher, Physician"
Domingo F. Sarmiento,1811-02-15,1888-09-11,,Male,12340366,"San Juan, Puerto Rico","Asunción, Paraguay","Activist, Intellectual, Writer, Statesman, President"
Alejandra Pizarnik,1936-04-29,1972-09-25,,Female,17233961,"Avellaneda, Argentina","Buenos Aires, Argentina",Poet
Estanislao del Campo,1834-02-07,1880-11-06,,Male,25492491,"Buenos Aires, Argentina","Buenos Aires, Argentina",Poet
Victoria Kent,1891-03-06,1987-09-25,,Female,79126049,"Málaga, Spain","New York City, New York","Lawyer, Politician, Writer, Editor"
Joaquín O. Giannuzzi,1924-07-29,2004-01-26,,Male,213139967,"Buenos Aires, Argentina","Campo Quijano, Argentina","Writer, Poet, Journalist"
Alberto Mario Salas,1905-03-29,1995-02-18,,Male,67791729,"Buenos Aires, Argentina","Buenos Aires, Argentina","Professor, Historian, Writer, Archaeologist"
Julia Elena Acuña,,,,Female,60648080,Santo Tomé,,"Professor, Historian"
Jorge Andrés Paita,1905-04-14,2012-10-27,,Male,,"Buenos Aires, Argentina","Buenos Aires, Argentina",Poet
Tulio Halperín Donghi,1926-10-27,2014-11-14,,Male,19698846,"Buenos Aires, Argentina","Berkeley, California",Historian
Lorenzo Dagnino Pastore,1905-03-09,1905-06-15,,Male,310586158,"Buenos Aires, Argentina",Argentina,"Economist, Accountant"
Carlos Sánchez Viamonte,1892-06-16,1972-07-02,,Male,24163823,"La Plata, Argentina","La Plata, Argentina",Jurist
Carlos S. Fayt,1918-02-01,2016-11-22,Member of the Supreme Court of Justice of Argentina,Male,77720426,"Salto, Argentina","Buenos Aires, Argentina","Lawyer, Politician, Academic, Supreme Court Justice"
Alfredo Orgaz,1900-11-06,1984-08-11,,Male,239058696,"Córdoba, Argentina","Córdoba, Argentina","Jurist, Supreme Court Minister"
Roberto Cortéz Conde,1932-02-05,,,Male,,"Buenos Aires, Argentina",,"Lawyer, Journalist"
Sebastián Marotta,1888-06-12,1970-01-11,Cofounded the Federación Argentina de Trabajadores de la Imprenta,Male,21346107,"Buenos Aires, Argentina","Buenos Aires, Argentina","Linotypist, Syndicalist"
Horacio Sueldo,1923-07-13,2016-05-10,,Male,33483939,"Villa del Rosario, Argentina","Buenos Aires, Argentina","Lawyer, Journalist, Politician"
Leandro Pita Moreno,1898-11-22,1985-06-25,,Male,,"Ortigueira, Spain","Buenos Aires, Argentina","Politician, Diplomat, Journalist, Writer"
Alfredo Martínez de Hoz,1925-08-13,2013-03-16,,Male,2530415,"Buenos Aires, Argentina","Buenos Aires, Argentina","Policy Maker, Minister of Economy"
Abraham Eidlicz,1905-04-05,,"Investigator (Economics, Energy)",Male,,"Buenos Aires, Argentina",,"Engineer, Investigator"
José A. Blanco,1898-10-04,,President of the Industrial Argentine Union,Male,,"Buenos Aires, Argentina",,President
Leopoldo Fortnoy,1918-08-13,1995-05-30,,Male,,"Buenos Aires, Argentina",,"Accountant, Economist"
Walter Beveraggi Allende,1920-12-01,1993-04-01,,Male,38229548,"Buenos Aires, Argentina","Buenos Aires, Argentina","Politician, Lawyer, Economist, Professor"
Carlos Alberto Floria,1905-04-12,1905-07-04,,Male,73898195,"Buenos Aires, Argentina",,Professor
Carlos Cossio,1903-02-03,1987-08-24,"University Reformer, Lawyer, Philosopher, Teacher",Male,93230574,San Miguel de Tucumán,"Buenos Aires, Argentina","Jurist, Lawyer, Philosopher, University Reformer, Professor"
Aníbal Ruiz Moreno,1905-03-21,1905-05-13,,Male,,"Córdoba, Argentina","Buenos Aires, Argentina","Professor, Physician"
Nélida Baigorria,1921-06-23,2016-11-19,,Female,63571093,"Buenos Aires, Argentina","Buenos Aires, Argentina",Professor
Ludovico Ivanissevich Machado,1927-08-13,,,Male,,"Buenos Aires, Argentina",,Engineer
Carlos A. Méndez Mosquera,1929-12-13,2009-10-03,http://www.lanacion.com.ar/1185911-fallecio-carlos-a-mendez-mosquera,Male,120391113,"Buenos Aires, Argentina","Buenos Aires, Argentina","Designer, Professor, Architect, Editorial Director"
José Enrique Miguens,1905-04-01,2011-11-08,,Male,93667808,"Buenos Aires, Argentina","Buenos Aires, Argentina","Lawyer, Sociologist"
Alberto J. Aguirre,1912-04-02,,,Male,,"Buenos Aires, Argentina",,Radio Host
C. A. Burone,1924-08-02,,,Male,,"Buenos Aires, Argentina",,Film Critic
Félix Daniel Frascara,1907-02-19,1962-02-26,,Male,,"Buenos Aires, Argentina","Buenos Aires, Argentina","Journalist, Writer"
Joaquín Neyra,1912-07-15,,,Male,291122999,"La Rioja, Spain",,"Journalist, Editor"
