Name,Birthdate,Deathdate,Notes,Sex,Viaf_id,Birthplace,Deathplace,Occupation
Hugo Parpagnoli,1905-03-29,,Collaborator with SUR,Male,,"Buenos Aires, Argentina",,"Professor, Art Critic, Collaborator"
Jorge Cruz,1930-09-30,,http://www.aal.edu.ar/?q=node/143,Male,60972170,"Buenos Aires, Argentina",,"Professor, Writer"
Jorge D'Urbano,1905-03-31,1988-09-28,,Male,32124015,"Buenos Aires, Argentina","Buenos Aires, Argentina",Musicologist
"Joaquín Andúriz, S. J. ",1920-12-14,,,Male,,"Buenos Aires, Argentina",,"Professor, Philosopher"
Emilio Carreira ,1907-05-21,,,Male,86791046,"Buenos Aires, Argentina",,"Politician, Lawyer"
Emmanuel Mounier,1904-05-01,1950-03-22,,Male,27128518,"Grenoble, France","Châtenay-Malabry, France",Philosopher
Thomas Mann,1875-06-06,1955-08-12,,Male,54151065,Free City of Lübeck,"Zürich, Switzerland","Novelist, Short Story Writer, Essayist"
Giuseppe Faggin,1906-10-20,1995-09-23,,Male,66550126,"Isola Vicentina, Italy",,"Philosopher, Historian"
Víctor Alba,1905-03-30,2003-03-10,,Male,108893961,"Barcelona, Spain","Sant Pere de Ribes, Spain","Politician, Journalist, Writer, Professor"
Arturo Aldunate Phillips,1902-02-09,1985-07-24,,Male,16124358,"Santiago, Chile","Santiago, Chile","Poet, Civil Engineer, Mathematician, Investigator"
Raymond Aron,1905-03-14,1983-10-17,,Male,51685009,"Paris, France","Paris, France","Philosopher, Sociologist, Journalist, Political Scientist"
Círo Alegría,1909-11-04,1967-02-17,,Male,12321079,"La Libertad, Peru","Chaclacayo, Lima, Peru","Journalist, Politician, Novelist"
Damián Carlos Bayón,1915-10-28,1995-02-12,,Male,76311854,"Buenos Aires, Argentina","Paris, France","Historian, Writer, Art Critic, Professor, Curator"
Jorge Carrera Andrade,1903-03-18,1978-11-07,,Male,44870683,"Quito, Ecuador","Quito, Ecuador","Poet, Historian, Author, Diplomat"
Oscar Delgado,,,"Professor at the Universidad de Rosario (Bogotá, Colombia)",Male,45639614,,,"Sociologist, Author"
Jorge Guillén,1893-01-18,1984-02-06,,Male,91629318,"Valladolid, Spain","Málaga, Spain","Poet, Professor, Literary Critic"
Jorge Icaza,1906-06-10,1978-05-26,,Male,39417291,"Quito, Ecuador","Quito, Ecuador",Writer
Juana de Ibarbourou,1892-03-08,1979-07-15,,Female,100257812,"Melo, Uruguay","Montevideo, Uruguay",Poet
Juan Ramón Jiménez,1881-12-24,1958-05-29,,Male,59077345,"Moguer, Spain","San Juan, Puerto Rico","Poet, Writer"
Arthur Koestler,1905-09-05,1983-03-01,,Male,59084510,"Budapest, Hungary","London, United Kingdom","Author, Journalist"
Pedro Laín Entralgo,1908-02-15,2001-06-05,Medical Researcher,Male,108328947,"Urrea de Gaén, Spain","Madrid, Spain","Researcher, Doctor, Historian, Essayist, Philosopher"
Juan Liscano,1915-07-07,2001-02-17,,Male,109503920,"Caracas, Venezuela","Caracas, Venezuela","Poet, Folklorist, Writer, Critic"
Luis Monguió,1908-06-25,2005-07-10,,Male,14257798,"Tarragona, Spain","Clifton Park, New York",Professor
A. Pareja Diezcanseco,1908-10-12,1993-05-01,,Male,79061805,"Guayaquil, Ecuador","Quito, Ecuador","Novelist, Essayist, Journalist, Historian, Diplomat"
Mario Pedrosa,1900-04-25,1981-11-05,,Male,40434793,"Pernambuco, Brazil","Rio de Janeiro, Brazil",Politician
Mariano Picón Salas,1901-01-26,1965-01-01,,Male,71408028,"Mérida, Venezuela","Caracas, Venezuela","Diplomat, Critic, Writer"
Raúl Prebisch,1901-04-17,1986-04-29,,Male,34543132,"San Miguel de Tucumán, Argentina","Santiago, Chile",Economist
E. L. Revol,1923-04-03,1905-06-10,,Male,61148639,"Córdoba, Argentina",,"Writer, Professor, Translator"
Augusto Roa Bastos,1917-06-13,2005-04-26,,Male,44304512,"Asunción, Paraguay","Asunción, Paraguay","Novelist, Short Story Writer"
Luis Alberto Sánchez,1900-10-12,1994-02-06,,Male,108970947,"Lima, Peru","Lima, Peru","Lawyer, Jurist, Philosopher, Historian, Writer, Politician"
Arturo Serrano Plaja,1909-05-05,1979-06-16,,Male,29552167,"San Lorenzo de El Escorial, Spain","Santa Barbara, California","Writer, Poet"
Ignazo Silone,1900-05-01,1978-08-22,,Male,,"Pescina, Italy","Geneva, Switzerland","Author, Politician"
Agustín Yañez,1904-05-04,1980-01-17,,Male,112551221,"Guadalajara, Mexico","Mexico City, Mexico","Writer, Politician"
George Bernard Shaw,1856-07-26,1950-11-02,,Male,89019752,"Dublin, Ireland","Ayot St Lawrence, United Kingdom","Playwright, Critic, Polemicist"
Ivy Herczegh Konjovich,,,Hungarian; played many concerts in Buenos Aires and Serbia,Female,,"Budapest, Hungary",,"Violinist, Critic"
Alfonso Cravioto,1884-01-24,1955-09-11,,Male,72798864,"Pachuca, Mexico","Mexico City, Mexico","Poet, Politician, Diplomat"
Maria Rosa Lida de Malkiel,1910-11-07,1962-09-25,Medievalist,Female,29619575,"Buenos Aires, Argentina","Oakland, California","Philologist, Professor, Writer, Hispanist"
Ramón Fernández,1894-03-18,1944-08-03,,Male,39376886,"Paris, France","Paris, France","Writer, Literary Critic, Journalist"
María de Villarino,1905-03-19,1994-06-06,,Female,93837235,"Chivilcoy, Argentina","Buenos Aires, Argentina","Writer, Poet"
Tomás Garcés,1901-10-09,1993-12-16,,Male,68951895,Spain,"Barcelona, Spain",Poet
Michel Leiris,1905-03-15,1990-09-30,,Male,219192187,"Paris, France","Saint-Hilaire, France","Writer, Ethnographer"
Miguel Pérez Ferrero,1905-03-19,1978-05-01,,Male,23711569,"Madrid, Spain","Madrid, Spain","Writer, Biographer, Critic, Journalist"
Silvio Zavala,1909-02-07,2014-12-05,,Male,110707848,"Mérida, Mexico","Mexico City, Mexico","Historian, Diplomat, Erudite"
Maruja Mallo,1902-01-05,1995-02-06,,Female,86916506,"Viveiro, Spain","Madrid, Spain",Painter
Roger Pla,1912-10-08,1982-06-28,,Male,21192731,"Rosario, Argentina","Buenos Aires, Argentina","Writer, Art Critic"
Alfredo Cahn,1905-03-16,1905-05-28,,Male,72405782,"Zurich, Switzerland","Buenos Aires, Argentina","Translator, Literary Agent, Professor"
Estuardo Núñez,1908-09-05,2013-08-29,,Male,102323214,"Chorrillos, Lima, Peru","Lima, Peru","Writer, Literary Critic, Historian, Professor"
Concha Méndez,1898-07-27,1986-12-07,,Female,9863418,"Madrid, Spain","Coyoacán, Mexico","Poet, Dramatist"
Luis Felipe Rodríguez,1888-07-30,1947-08-05,,Male,66490627,Cuba,Cuba,Writer
Alfredo R. Bufano,1895-08-21,1950-10-31,,Male,3861448,"Apulia, Italy","San Rafael, Argentina",Poet
Joao Cabral Do Nacimiento,1897-03-22,1978-03-02,,Male,,"Funchal, Portugal","Lisbon, Portugal",Writer
Vicente Gerbasi,1913-06-02,1992-12-28,,Male,97841773,"Canoabo, Venezuela","Caracas, Venezuela",Poet
Mayor Alberto Da Rocha,1896-07-26,,,Male,,"Buenos Aires, Argentina",,"Writer, Journalist"
Berta Elena Vidal de Battini,1900-07-10,1984-05-19,,Female,112027220,"San Luis, Argentina","San Luis, Argentina","Writer, Author"
Mario Setle,,,,,,,,Writer
Laura Cortinas,1905-02-23,1969-05-05,,Female,204151368,"San José de Mayo, Uruguay","Montevideo, Uruguay","Writer, Politician, Feminist"
Uldarica Maños,,,,,,,,Writer
María Esther Bruno de Barros,,,,Female,,,,Writer
Jaime Luis Pous Moroques,,,,,,,,Writer
Romualdo Brugetti (sic) - Brughetti,1912-02-07,2003-03-04,,Male,7463248,"La Plata, Argentina","Buenos Aires, Argentina","Art Critic, Art Historian, Essayist, Poet, Professor"
Demetrio Loza (Antonio Gómez Robledo),1908-11-07,1994-10-13,,Male,115438298,"Guadalajara, Mexico","Mexico City, Mexico","Writer, Diplomat, Philosopher"
Mauricio Gómez Mayorga,1905-03-27,1905-06-14,,Male,242632817,,,"Architect, Writer, Art Critic"
Mary Rega Molina,1905-03-13,1905-05-10,,Female,,"San Nicolás de los Arroyos, Argentina","Buenos Aires, Argentina","Writer, Teacher, Journalist, Literary Critic, Essayist, Dramatist, Poet"
Juan Francisco Ashero,,,,Male,,,,Writer
Adriano G. Carmona Romay,1905-03-19,,,Male,18710741,,,Writer
Ricardo Delgado,,,,Male,,,,Writer
Emma R. Mosto,,,,Female,,,,Writer
José María Chacón y Calvo,1892-10-28,1969-11-07,,Male,17241599,"Santa María del Rosario, Cuba","Vedado, Havana, Cuba","Erudite, Bibliophile, Historian, Essayist, Critic, Journalist, Professor, Diplomat"
José Manuel Cortina,1880-02-03,1970-03-09,,Male,26771446,"Pinar del Río, Cuba","Miami, Florida","Politician, Lawyer, Journalist"
Manuel Pedro González,1893-11-26,1974-07-01,,Male,109936702,"Islas Canarias, Spain","Del Mar, California","Literary Journal Director, Professor"
José Antonio Fernández de Castro,1887-01-18,1951-07-31,,Male,246589780,"Havana, Cuba","Havana, Cuba","Journalist, Writer"
Rafael Azcárate y Rosell,,,member of the national commission of archaeology,Male,39537146,Cuba,Cuba,Writer
Francisco González del Valle,1881-12-06,1942-12-18,,Male,24452762,"Havana, Cuba","Havana, Cuba","Lawyer, Professor, Intellectual"
Emilio Oribe,1905-03-07,1905-05-28,,Male,79403413,"Melo, Uruguay","Montevideo, Uruguay","Poet, Essayist, Professor, Doctor"
Joseph de Maistre,1753-04-01,1821-02-26,,Male,46764421,Savoy,"Turin, Italy","Philosopher, Writer, Lawyer, Diplomat"
Carlos Mastronardi,1905-03-15,1976-06-05,,Male,44320563,"Gualeguay, Argentina","Buenos Aires, Argentina","Journalist, Poet, Translator"
F. Mauriac,1885-10-11,1970-09-01,,Male,9850407,"Bordeaux, France","Paris, France","Novelist, Dramatist, Critic, Poet, Journalist"
Víctor Guardia Quirós,1873-09-16,1959-11-02,,Male,,"San José, Costa Rica","San José, Costa Rica","Lawyer, Writer"
Eduardo Acevedo Díaz,1851-04-20,1921-06-18,,Male,24614248,"Montevideo, Uruguay","Buenos Aires, Argentina","Writer, Politician, Journalist"
B. González Arrili,1892-10-18,1987-06-30,,Male,76329620,"Buenos Aires, Argentina","Buenos Aires, Argentina","Writer, Historian, Professor, Journalist"
José Martínez Orozco,1905-02-24,1905-05-02,,Male,43501449,,,Writer
Buenaventura Noé Vita,1884-06-22,1954-06-20,,Male,,"Buenos Aires, Argentina",,Historian
Juan R. Angueira,,,Secretary of the Municipal Government of Lobos,Male,,,,"Writer, Secretary of the Municipal Government"
Hortensia Margarita Raffo,,1982-01-06,,Female,124575250,"Gualeguaychú, Argentina",,Poet
José Nucete Sardi,1897-08-04,1972-11-12,,Male,74971714,"Mérida, Venezuela","Caracas, Venezuela","Historian, Journalist, Diplomat"
Marcelo Menasché ,1905-03-25,1905-05-13,,Male,56331172,,,Writer
Félix Lizaso,1905-03-05,1967-01-09,,Male,1589960,"Pipián, Havana, Cuba",Rhode Island,"Essayist, Journalist, Compiler, Historian"
Delfina Varela Domínguez de Ghioldi,1895-01-29,,,Female,170677081,"San Pablo, Argentina",,"Writer, Professor"
Juan Lazarte,1891-03-21,1963-07-19,,Male,14482230,"Rosario, Argentina","San Genaro, Argentina","Professor, Anarquist, Essayist, Writer, Doctor"
Gerardo Gallegos,1905-12-14,1905-06-08,,Male ,66348290,"Riobamba, Ecuador","Miami, United States","Writer, Novelist, Journalist"
Juan Vicens de la Llave,1895-08-26,1905-05-12,,Male,28841999,"Zaragoza, Spain",Mexico,Librarian
Clarence Finlayson,1913-02-23,1954-09-15,,Male,11489645,"Valparaíso, Chile","Santiago, Chile","Philosopher, Writer"
José Martínez Jerez,,,,,23822057,,,Writer
Jorge Pedro Fumiére,1894-07-09,1977-11-11,,Male,33945129,"Buenos Aires, Argentina","Campana, Buenos Aires, Argentina","Historian, Writer"
Cornelio Hispano (Ismael López),1880-11-01,1962-03-04,,Male,114969417,"Buga, Colombia","Bogotá, Colombia","Poet, Historian, Literary Critic"
José María Restrepo Millán,1894-10-14,1955-06-18,,Male,34034715,"Bogotá, Colombia","Bogotá, Colombia","Philologist, Humanist, Professor"
Raquel Santángelo,,,,,,,,Writer
Evar Méndez,1885-11-14,1955-12-22,He wrote a letter to VO in 1927 about publishing her work as part of the _Cuadernos del Plata_ series with the Editorial Proa (he also mentions an earlier letter she wrote him); cited in CG & MG's new book on Méndez,Male,308179039,"Mendoza, Argentina","Buenos Aires, Argentina","Journalist, Theatre Critic, Music Critic, Art Critic, Editor, Prologuist, Translator, Librarian"
John Middleton Murry,1889-08-06,1957-03-12,,Male,15229,"Peckham, London, United Kingdom","Bury St Edmunds, United Kingdom","Writer, Essayist, Critic, Editor"
Walter Mehring,1896-04-29,1981-10-06,,Male,27068501,"Berlin, Germany","Zürich, Switzerland",Author
Américo Castro,1885-05-04,1975-07-25,,Male,41855030,"Cantagalo, Rio de Janeiro, Brazil","Lloret de Mar, Spain","Historian, Philologist, Literary Critic"
Robert Weibel-Richard,1904-08-07,1984-03-05,Cultural Attaché at the French Embassy,Male,202071715,,,"Cultural Attaché, Critic"
Jorge Pinto,,,,,,,,Writer
Wilhelm Backhaus,1884-03-26,1969-07-05,,Male,64190901,"Leipzig, Germany","Villach, Austria","Pianist, Pedagogue"
Maurice Ravel,1875-03-07,1937-12-28,,Male,2657495,"Ciboure, France","Paris, France","Composer, Pianist, Conductor"
Antonio Castro Leal,1896-03-02,1981-01-07,,Male,56622388,"San Luis Potosí, Mexico","Coyoacán, Mexico","Diplomat, Intellectual"
Juan Guixé,1886-10-06,1942-11-22,,Male,15147001,"Lérida, Spain","Santiago de Chile, Chile","Journalist, Writer"
Adan C. Diehl,1905-03-02,1905-05-06,,Male,,"Buenos Aires, Argentina","Buenos Aires, Argentina","Poet, Critic"
Roger Hinks,1905-03-17,1905-05-16,Keeper of Greek and Roman Antiquities (British Museum),Male,55071235,"London, United Kingdom","Paris, France","Art Historian, Curator"
Paul Claudel,1868-08-06,1955-02-23,,Male,100163516,"Villeneuve-sur-Fère, France","Paris, France","Poet, Dramatist, Diplomat"
D. Wells Gill (¿?),,,,,,,,Writer
Luis de Elizalde (h.),,,,,,,,Writer
Evelyn Waugh,1903-10-28,1966-04-10,,Male,68937142,"West Hampstead, London, United Kingdom","Combe Florey, United Kingdom","Writer, Novelist, Biographer, Journalist, Reviewer"
Pierre-Henri Simon,1903-01-16,1972-09-20,,Male,29540777,"Saint-Fort-sur-Gironde, France","Ville-d'Avray, France","Historian, Essayist, Novelist, Poet, Literary Critic"
Eugene Jolas,1894-10-26,1952-05-26,,Male,9863425,"Union Hill, New Jersey","Paris, France","Writer, Translator, Literary Critic"
Roger Breuil,1898-03-23,1948-03-01,Protestant Pastor,Male,41968536,"Paris, France","Paris, France","Writer, Pastor, Journalist"
Susana Soca,1906-07-19,1959-01-11,,Female,29764104,"Montevideo, Uruguay","Rio de Janeiro, Brazil",Poet
Fernando Pereda,1905-03-13,1905-06-16,,Male,63593006,"Paysandú, Uruguay","Montevideo, Uruguay",Poet
Jean Grenier,1898-02-06,1971-03-05,,Male,,"Paris, France","Dreux, France","Philosopher, Writer, Professor"
Manuel Altolaguirre,1905-06-29,1959-06-26,,Female,2482525,"Málaga, Spain","Burgos, Spain","Poet, Editor, Publisher, Printer"
Pierre Souvtchinsky,1892-10-05,1985-01-24,Writes on music,Male,7428699,"St. Petersburg, Russia","Paris, France","Patron, Writer"
Ernst Toller,1893-12-01,1939-05-22,,Male,32003575,"Szamocin, Poland","New York City, New York",Playwright
Xavier Villarrutia,1903-03-27,1950-12-25,,Male,34468837,"Mexico City, Mexico","Mexico City, Mexico","Poet, Playwright"
Jorge Vocos Lescano,1905-04-07,1989-10-19,,Male,68942107,"Córdoba, Argentina","Buenos Aires, Argentina",Poet
Dylan Thomas,1914-10-27,1953-11-09,,Male,73860698,"Uplands, Swansea, United Kingdom","New York City, New York","Poet, Writer"
Anita Loos,1889-04-26,1981-08-18,,Female,56711909,"Sisson, California","New York City, New York","Actress, Novelist, Screenwriter"
Sidonie-Gabrielle Colette,1873-01-28,1954-08-03,,Female,68937443,"Saint-Sauveur-en-Puisaye, Yonne, France","Paris, France",Novelist
Fray Mocho (José Sixto Alvarez),1858-08-26,1903-08-23,,Male,72256647,"Gualeguaychú, Argentina","Buenos Aires, Argentina","Writer, Journalist"
Joaquín O. Giannuzzi,1924-07-29,2004-01-26,,Male,116334356,"Buenos Aires, Argentina","Salta Province, Argentina","Writer, Poet, Journalist"
Henry de Montherlant,1895-04-20,1972-09-21,,Male,76320420,"Paris, France","Paris, France","Essayist, Novelist, Dramatist"
Alexander Lernet-Holenia,1897-10-21,1976-07-03,,Male,31999281,"Vienna, Austria","Vienna, Austria","Poet, Novelist, Dramatist, Writer"
Antonina Vallentin,1905-03-07,1905-05-10,,Female,76379363,"Lvov, France","Paris, France",Literary Agent
Lanza del Vasto,1901-09-29,1981-01-05,Catholic and Nonviolent Activist,Male,2472923,"San Vito dei Normanni, Italy","Elche de la Sierra, Spain","Philosopher, Poet, Artist, Activist"
Massimo Bontempelli,1878-05-12,1960-07-21,,Male,59113424,"Como, Italy","Rome, Italy","Poet, Playwright, Novelist, Composer"
Riccardo Bacchelli,1891-04-19,1985-10-08,,Male,64044782,"Bologna, Italy","Monza, Italy",Writer
Alexandre Arnoux,1884-02-27,1973-01-05,,Male,6650,"Digne-les-Bains, France","Paris, France",Screenwriter
Heinrich von Kleist,1777-10-18,1811-11-21,,Male,7392307,"Frankfurt, Germany","Berlin, Germany","Poet, Dramatist, Novelist, Short Story Writer, Journalist"
Juan Goyanarte,1900-01-10,1967-01-20,,Male,91627343,"Mondragón, Spain","Goyena, Argentina","Writer, Editor"
James Joyce,1882-02-02,1941-01-13,,Male,44300643,"Rathgar, Republic of Ireland","Zürich, Switzerland","Novelist, Short Story Writer, Poet"
Conrado Nalé Roxlo,1898-02-15,1971-07-02,,Male,64099989,"Buenos Aires, Argentina","Buenos Aires, Argentina","Writer, Journalist, Humorist"
Gregorio Marañón,1887-05-19,1960-03-27,,Male,9857433,"Madrid, Spain","Madrid, Spain","Physician, Scientist, Historian, Writer, Philosopher"
María Zambrano,1904-04-22,1991-02-06,,Female,100237745,"Vélez-Málaga, Spain","Madrid, Spain","Essayist, Philosopher"
Alexey Remizov,1877-06-24,1957-11-26,,Male,51953667,"Moscow, Russia","Paris, France",Writer
Andrés L. Caro,,,,Male,18912679,,,Poet
Isabel Dato y Barrenechea,,1905-04-20,,Female,,,,"Socialite, Noblewoman"
María Adelia Acevedo y Larrázabal,1877-10-02,1958-09-05,"Founder and President of the Asociación Amigos del Arte, Founded the Editorial ALA (Asociación Latino Americana)",Female,,"Buenos Aires, Argentina","Buenos Aires, Argentina","Founder, President"
Ramona Maximina Aguirre Herrera,1866-01-08,1935-12-10,Victoria Ocampo's mother,Female,,"Buenos Aires, Argentina","Buenos Aires, Argentina",Writer
Angélica Ocampo,1891-12-19,1980-01-17,Vitoria Ocampo's sister,Female,36205505,"Buenos Aires, Argentina","Buenos Aires, Argentina",Writer
Francisca (Pancha) Ocampo,1894-10-05,,Victoria Ocampo's sister,Female,,"Buenos Aires, Argentina",,Writer
Josefina de Atucha,1889-07-01,1976-04-01,,Female,,"Buenos Aires, Argentina","Buenos Aires, Argentina",Writer
Léon-Paul Fargue,1876-03-04,1947-11-24,,Male,88706377,"Paris, France","Paris, France","Poet, Essayist"
Georges Henri Rivière,1897-06-05,1985-03-24,,Male,311981766,"Paris, France","Louveciennes, France",Museologist
Jacques Lacan,1901-04-13,1981-09-09,,Male,36920510,"Paris, France","Paris, France","Psychoanalyst, Psychiatrist"
Madame Marthe Letellier,,,"""famosa belleza"", frequently painted ",Female,,,,Model
Francis Poulenc,1899-01-07,1963-01-30,,Male,71579067,"Paris, France","Paris, France","Composer, Pianist"
Delia del Carril,1885-09-27,1989-07-26,,Female,78661413,"Polvaredas, Argentina","La Reina, Chile",Painter
Marie-Thérèse d'Hinnisdael,1844-07-25,1934-10-12,,Female,,"Paris, France","Montigny-le-Gannelon, France",Writer
Lucien Daudet,1878-06-11,1946-11-16,,Male,8416712,"Paris, France","Paris, France","Writer, Novelist, Painter"
Marie-Louise Bousquet,1905-03-01,1975-10-13,Editor at Paris's Harper's Bazaar; Fashion Journalist,Female,42105783,"Paris, France","Paris, France","Journalist, Editor"
Guy de Pourtalès,1881-08-04,1941-06-12,,Male,95156378,"Berlin, Germany","Lausanne, Switzerland",Author
Robert Desnos,1900-07-04,1945-06-08,,Male,9895,"Paris, France","Theresienstadt Concentration Camp, Czech Republic",Poet
Jean Monnet,1888-11-09,1979-03-16,Political Economist,Male,71414292,"Cognac, France","Houjarray, France","Political Scientist, Diplomat"
Manuel Ángeles Ortiz,1895-01-13,1984-04-04,,Male,49403783,"Jaén, Spain","Paris, France",Painter
Jean Cocteau,1889-07-05,1963-11-11,,Male,12306661,"Maisons-Laffitte, France","Milly-la-Forêt, France","Writer, Designer, Playwright, Artist, Filmmaker"
Paul Éluard,1895-12-14,1952-11-18,,Male,73848255,"Seine-Saint-Denis, France","Charenton-le-Pont, France",Poet
