id,latitude,longitude,name,notes
547,,,,
527,48.856416,2.281848,"31 rue Raynouard, Paris, France",
532,48.851291,2.338784,"7 rue de L'Odéon, Paris, France",
514,40.7668,-73.9707,"820 Fifth Avenue, New York City, New York",
749,50.7753,6.0839,"Aachen, Germany",
773,-35.2833,-58.8,"Abbott, Buenos Aires, Argentina",
814,43.4496,3.2949,"Abeilhan, France",
1,57.149717,-2.094278,"Aberdeen, United Kingdom",
841,51.6708,-1.288,"Abingdon, United Kingdom",
2,44.618333,-67.744167,"Addison, Maine",
3,-34.929,138.601,"Adelaide, Australia",
1332,-34.8012,-58.3889,"Adrogué, Argentina",
551,37.3094,13.586,"Agrigento, Italy",
4,53.6764136,10.2378854,"Ahrensburg, Germany",
715,47.919,6.3373,"Aillevillers-et-Lyaumont, France",
5,43.529742,5.447427,"Aix-en-Provence, France",
1013,45.6923,5.909,"Aix-les-Bains, France",
6,44.014336,8.1811741,"Alassio, Italy",
1084,38.9943,-1.8585,"Albacete, Spain",
7,45.4253354,8.9448741,"Albairate, Italy",
1202,42.6526,-73.7562,"Albany, New York",
8,-35.0316512,-60.2802699,"Alberti, Buenos Aires, Argentina",
9,35.0853336,-106.6055534,"Albuquerque, New Mexico",
1111,39.3901,-3.2101,"Alcázar de San Juan, Spain",
798,38.6987,-0.4811,"Alcoy, Spain",
1093,52.4293,-0.5424,"Aldwincle, United Kingdom",
1345,45.6201,20.6421,"Aleksandrovo, Serbia",
582,44.1272,4.0834,"Alès, France",
10,31.2000924,29.9187387,"Alexandria, Egypt",
1280,38.8048,-77.0469,"Alexandria, Virginia",
1025,36.1408,-5.4562,"Algeciras, Spain",
1005,36.6428,-4.6877,"Alhaurin el Grande, Spain",
1216,38.346,-0.4907,"Alicante, Spain",
1168,37.9118,23.7246,"Alimos, Greece",
11,25.4358011,81.846311,"Allahabad, India",
552,39.5187,-75.0919,"Alliance, New Jersey",
563,36.834,-2.4637,"Almería, Spain",
1014,-31.6571,-64.4347,"Alta Gracia, Argentina",
1334,-1.2543,-78.6229,"Ambato, Ecuador",
12,41.8492599,-73.5567918,"Amenia, New York",
13,42.3732216,-72.5198537,"Amherst, Massachusetts",
14,40.6789893,-73.4170673,"Amityville, New York",
15,52.3702157,4.8951679,"Amsterdam, Netherlands",
16,37.5442706,-4.7277528,"Andalusia, Spain",
559,40.9859,-74.7421,"Andover, New Jersey",
813,47.4712,0.5518,"Angers, France",
17,30.6006773,117.9249002,"Anhui, China",
1335,43.5804,7.1251,"Antibes (Alpes-Maritimes), France",
18,51.2194475,4.4024643,"Antwerp, Belgium",
581,44.7139,5.0566,"Aouste-sur-Sye, France",
19,40.7928393,17.1011931,"Apulia, Italy",
20,10.591925,-74.186103,"Aracataca, Colombia",
1185,43.7549,11.2518,"Arcetri, Italy",
1138,43.7549,11.2518,"Arcetri, Italy",
21,-16.4090474,-71.537451,"Arequipa, Peru",
22,-38.416097,-63.616672,Argentina,
1143,37.9745,-4.1066,"Arjonilla, Spain",
23,42.4153925,-71.1564729,"Arlington, Massachusetts",
1074,54.3503,-6.6528,"Armagh, Ireland",
747,50.291,2.7775,"Arras, France",
1006,43.0808,-0.2525,"Arthez-d'Asson, France",
992,42.8536,13.5749,"Ascoli Piceno, Italy",
24,46.1615793,8.7750131,"Ascona, Switzerland",
677,35.5951,-82.5515,"Asheville, North Carolina",
1366,42.4549,-6.0533,"Astorga, Spain",
926,43.3614,-5.8593,"Asturias, Spain",
25,-25.2637399,-57.575926,"Asuncion, Paraguay",
946,37.9838,23.7275,"Athens, Greece",
1154,-9.8033,-139.0426,"Atuona, French Polynesia",
910,50.8164,4.4265,"Auderghem, Belgium",
787,48.3705,10.8978,"Augsburg, Germany",
1368,41.7606,-88.3201,"Aurora, Illinois",
26,50.0274106,19.2019829,"Auschwitz, Poland",
649,43.6666,-92.9746,"Austin, Minnesota",
1350,-25.2744,133.7751,Australia,
1161,47.7982,3.5738,"Auxerre, France",
27,-34.6610756,-58.3669739,"Avellaneda, Argentina",
1286,43.9493,4.8055,"Avignon, France",
28,51.837203,-0.266776,"Ayot St Lawrence, United Kingdom",
572,-36.775,-59.854,"Azul, Argentina",
1106,51.9856,9.2521,"Bad Pyrmont, Germany",
1319,47.7167,11.7199,"Bad Wiessee, Germany",
29,38.8794495,-6.9706535,"Badajoz, Spain",
613,41.447,2.245,"Badalona, Spain",
1223,48.0021,16.2309,"Baden bei Wien, Austria",
804,47.4729,8.3081,"Baden, Switzerland",
30,48.7656,8.2285,"Baden-Baden, Germany",
1067,47.8016,7.6721,"Badenweiler, Germany",
1320,48.4977,6.8945,"Badonviller, France",
522,48.872622,2.248883,"Bagatelle, France",
691,44.0109,10.5917,"Bagni di Lucca, Italy",
31,-38.7183177,-62.2663478,"Bahia Blanca, Argentina",
533,39.2904,-76.6122,"Baltimore, Maryland",
973,52.0629,-1.3398,"Banbury, United Kingdom",
1065,22.9274,88.3773,"Bandel, India",
1303,-34.7446,-58.3917,"Banfield, Buenos Aires, Argentina",
1295,24.2859,117.2689,"Banzai, Fujian, Zhangzhou, China",
33,44.3876119,-68.2039123,"Bar Harbor, Maine",
1003,48.7736,5.1582,"Bar-le-Duc, France",
34,48.231209,4.707771,"Bar-sur-Aube, France",
1135,-33.812,-59.5046,"Baradero, Argentina",
32,41.3850639,2.1734035,"Barcelona, Spain",
1126,18.4547,-66.5384,"Barceloneta, Puerto Rico",
941,43.1276,-4.0555,"Bárcena de Pie de Concha, Spain",
1017,54.1625,-3.0731,"Bardsea, United Kingdom",
1428,41.3197,16.2838,"Barletta, Italy",
920,51.2688,7.1803,"Barmen, Germany",
1116,-34.6411,-58.3774,"Barracas, Buenos Aires, Argentina",
856,53.6867,-0.4434,"Barton-upon-Humber, United Kingdom",
1417,55.741,37.2832,"Barvikha, Russia",
36,48.6343172,7.5252938,"Bas-Rhin, France",
35,47.5595986,7.5885761,"Basel, Switzerland",
1338,51.3811,-2.359,"Bath, United Kingdom",
37,20.3719163,-76.6297189,"Bayamo, Cuba",
927,43.4929,-1.4748,"Bayonne, France",
990,40.6687,-74.1143,"Bayonne, New Jersey",
531,49.9456,11.5713,"Bayreuth, Germany",
702,51.6024,0.6442,"Beaconsfield, United Kingdom",
1389,49.2784,0.1111,"Beaumont-en-Auge, France",
1170,50.0839,2.6564,"Beaumont-Hamel, France",
38,-34.4640891,-58.5347609,"Beccar, Argentina",
656,38.8612,-86.4872,"Bedford, Indiana",
1229,39.9042,116.4074,"Beijing, China",
1343,33.8938,35.5018,"Beirut, Lebanon",
1027,34.1002,-118.4595,"Bel-Air, Los Angeles, California",
648,54.5973,-5.9301,"Belfast, Ireland",
39,50.503887,4.469936,Belgium,
748,44.7866,20.4489,"Belgrade, Serbia",
40,51.498659,-0.15267,"Belgrave Square, London, United Kingdom",
667,43.5024,-71.4074,"Belknap County, New Hampshire",
41,46.122228,1.051593,"Bellac, France",
42,45.9641291,9.2461642,"Bellagio, Lombardy, Italy",
1020,46.1425,12.2167,"Belluno, Italy",
643,40.5195,-78.8711,"Belsano, Pennsylvania",
1250,22.9868,87.855,"Bengal, India",
1053,49.9107,28.59,"Berdychiv, Ukraine",
1409,47.892,32.2933,"Bereslavka, Ukraine",
526,40.764236,-73.973947,"Bergdorf Goodman's, New York City, New York",
1195,60.3913,5.3221,"Bergen, Norway",
983,43.309,-8.2326,"Bergondo, Spain",
43,37.8715926,-122.272747,"Berkeley, California",
592,51.7598,0.5679,"Berkhamsted, United Kingdom",
44,52.5200066,13.404954,"Berlin, Germany",
796,43.4188,2.727,"Bermeo, Spain",
1376,32.3078,-64.7505,Bermuda,
746,46.948,7.4474,"Bern, Switzerland",
1393,-34.7109,-58.2801,"Bernal, Argentina",
1078,49.9198,7.0627,"Bernkastel-Kues, Germany",
685,47.2378,6.0241,"Besançon, France",
966,40.6259,-75.3705,"Bethlehem, Pennsylvania",
45,34.0736204,-118.4003563,"Beverly Hills, California",
976,25.3478,86.9824,"Bhagalpur, India",
46,43.48,-1.56,"Biarritz, France",
639,43.4926,-70.4534,"Biddeford, Maine",
1087,50.0517,8.2391,"Biebrich, Wiesbaden, Germany",
802,43.263,2.935,"Bilbao, Spain",
716,45.7239,3.339,"Billom, France",
857,52.4862,-1.8904,"Birmingham, United Kingdom",
1054,51.23,1.1337,"Bishopsbourne, United Kingdom",
1069,-33.6356,150.2836,"Blackheath, Australia",
1468,51.8164,10.9773,"Blankenburg, Germany",
1072,51.8414,-1.361,"Blenheim Palace, United Kingdom",
997,43.4156,-6.8137,"Boal, Spain",
1340,51.7156,1.2911,"Boars Hill, United Kingdom",
47,4.7109886,-74.072092,"Bogotá, Colombia",
700,49.9379,40.5529,"Boguchar, Russia",
1308,54.9432,-1.4227,"Boldon, United Kingdom",
48,44.494887,11.3426162,"Bologna, Italy",
730,50.7374,7.0982,"Bonn, Germany",
49,44.837789,-0.57918,"Bordeaux, France",
1151,46.0528,11.4626,"Borgo Valsugana, Italy",
50,42.3600825,-71.0588801,"Boston, Massachusetts",
1139,40.015,-105.2705,"Boulder, Colorado",
52,50.725231,1.613334,"Boulogne-sur-Mer, France",
838,51.5765,-0.7101,"Bourne End, Wooburn Green, United Kingdom",
589,50.698,2.2286,"Bovington Camp, United Kingdom",
720,39.0068,-76.7791,"Bowie, Maryland",
740,52.0274,1.1432,"Brackley, United Kingdom",
53,41.2675956,-73.4417885,"Branchville, Connecticut",
762,48.2557,13.0443,"Braunau am Inn, Austria",
1347,-14.235,-51.9253,Brazil,
601,53.0793,8.8017,"Bremen, Germany",
54,37.931944,-121.695833,"Brentwood, California",
809,48.3904,4.4861,"Brest, France",
1460,13.106,-59.6132,"Bridgetown, Barbados",
896,41.5351,-73.3662,"Bridgewater, Connecticut",
628,50.8225,0.1372,"Brighton, United Kingdom",
631,41.6771,-71.2662,"Bristol, Rhode Island",
55,51.454513,-2.58791,"Bristol, United Kingdom",
56,49.1950602,16.6068371,"Brno, Czech Republic",
1383,50.7614,-3.4403,"Broadclyst, United Kingdom",
57,51.406025,0.013156,"Bromley, United Kingdom",
833,52.3356,-2.0619,"Bromsgrove, United Kingdom",
1110,40.9382,-73.8321,"Bronxville, New York",
1061,43.9632,-78.9571,"Brooklin, Ontario, Whitby, Canada",
58,42.3317642,-71.1211635,"Brookline, Massachusetts",
636,40.6782,-73.9442,"Brooklyn, New York City, New York",
1446,56.4743,2.8665,"Broughty Ferry, Scotland",
1256,40.6631,-73.9095,"Brownsville, New York City, New York",
59,50.8503463,4.3517211,"Brussels, Belgium",
924,49.0648,25.3817,"Buchach, Ukraine",
993,-34.7217,-63.5075,"Buchardo, Argentina",
60,44.4267674,26.1025384,"Bucharest, Romania",
61,47.497912,19.040235,"Budapest, Hungary",
1155,50.2172,6.5584,"Büdesheim, Germany",
62,-34.6036844,-58.3815591,"Buenos Aires, Argentina",
63,42.8864468,-78.8783689,"Buffalo, New York",
64,3.9005079,-76.3021889,"Buga, Colombia",
65,42.733883,25.48583,Bulgaria,
66,41.587565,-3.0668549,"Burgo de Osma-Ciudad de Osma, Spain",
67,42.3439925,-3.696906,"Burgos, Spain",
68,52.2429228,0.7104932,"Bury St Edmunds, United Kingdom",
69,34.8723179,-89.6906396,"Byhalia, Mississippi",
874,-20.8467,-41.1202,"Cachoeiro de Itapemirim, Espírito Santo, Brazil",
70,30.0444196,31.2357116,"Cairo, Egypt",
71,50.95129,1.858686,"Calais, France",
573,36.7783,-119.4179,California,
791,48.7122,8.7472,"Calw, Germany",
72,21.3926035,-77.9053182,"Camaguey, Cuba",
1203,51.3354,-0.7429,"Camberley, United Kingdom",
73,42.3736158,-71.1097335,"Cambridge, Massachusetts",
74,52.2053,0.1218,"Cambridge, United Kingdom",
606,39.9259,-75.1196,"Camden, New Jersey",
560,39.6289,-84.6486,"Camden, Ohio",
75,-34.1633346,-58.9592643,"Campana, Buenos Aires, Argentina",
76,-24.907204,-65.6441178,"Campo Quijano, Argentina",
963,40.1467,26.4086,"Çanakkale, Turkey",
1459,42.8875,-77.2817,"Canandaigua, New York",
1167,43.3506,-5.1311,"Cangas de Onís, Spain",
77,43.552849,7.017369,"Cannes, France",
78,10.3091314,-68.278778,"Canoabo, Venezuela",
844,51.5435,-0.0944,"Canonbury, London, United Kingdom",
79,-21.9802716,-42.3625761,"Cantagalo, Rio de Janeiro, Brazil",
961,51.2802,1.0789,"Canterbury, United Kingdom",
1123,-30.857,-64.5263,"Capilla del Monte, Córdoba, Argentina",
80,10.4805937,-66.9036063,"Caracas, Venezuela",
1129,45.4136,22.2219,"Caransebeș, Romania",
1386,23.0366,-81.2133,"Cárdenas, Cuba",
620,51.8576,4.3121,"Carmarthen, United Kingdom",
554,36.5552,-121.9233,"Carmel-by-the-Sea, California",
1122,-40.7986,-62.9804,"Carmen de Patagones, Buenos Aires, Argentina",
81,-33.5482466,-71.6045745,"Cartagena, Chile",
1052,37.6257,-0.9966,"Cartagena, Spain",
1024,40.0393,-1.263,"Casas Altas, Spain",
1434,41.7498,12.6485,"Castel Gandolfo, Italy",
1311,43.3171,1.9533,"Castelnaudary, France",
694,37.5079,15.083,"Catania, Italy",
1038,49.864,3.1061,"Caulaincourt, Aisne, France",
82,45.8144729,9.0319407,"Cavallasca, Italy",
1302,48.4711,4.764,"Ceffonds, France",
1060,42.486,2.7488,"Céret, France",
1035,-24.8958,-65.4871,"Cerrillos, Argentina",
1183,44.2635,12.3477,"Cervia, Italy",
1055,-34.6421,-60.4715,"Chacabuco, Argentina",
83,-11.9947642,-76.7682775,"Chaclacayo, Lima, Peru",
84,48.956682,4.363073,"Chalons-en-Champagne, France",
1305,50.8715,0.155,"Chalvington with Ripe, United Kingdom",
880,-32.6864,-56.4769,"Chamberlain, Uruguay",
1112,42.6173,-7.8069,"Chantada, Spain",
85,48.8265,2.405,"Charenton-le-Pont, France",
607,39.289,-77.8597,"Charles Town, West Virginia",
558,32.7765,-79.9311,"Charleston, South Carolina",
1424,49.7621,4.7261,"Charleville-Mézières, France",
921,49.7621,4.7261,"Charleville-Mézières, France",
499,38.0293,-78.4767,"Charlottesville, Virginia",
839,51.4818,-0.0402,"Charlton, London, United Kingdom",
1414,45.9782,3.5194,"Châteldon, France",
86,48.771896,2.270748,"Chatenay-Malabry, France",
1094,48.808,2.1924,"Chaville, France",
1242,51.5367,-1.0382,"Checkendon, Oxfordshire, United Kingdom",
1148,51.4851,-0.1749,"Chelsea, London, United Kingdom",
733,50.8278,12.9214,"Chemnitz, Germany",
975,13.0827,80.2707,"Chennai, India",
725,48.2921,25.9358,"Chernivtsi, Ukraine",
87,53.7117479,28.4244728,"Chervyen, Belarus",
1426,43.6032,13.3299,"Chiaravalle, Italy",
88,41.8781136,-87.6297982,"Chicago, Illinois",
1127,50.8376,0.7749,"Chichester, United Kingdom",
884,-6.7766,-79.8443,"Chiclayo, Perú",
775,-35.6751,-71.543,Chile,
89,-36.6062618,-72.1023351,"Chillan, Chile",
1241,51.4126,0.0775,"Chislehurst, United Kingdom",
881,7.9523,-80.4382,"Chitré, Panama",
90,-34.8969795,-60.0190731,"Chivilcoy, Argentina",
1239,43.879,-71.2198,"Chocorua, New Hampshire",
91,-12.1876499,-77.0077636,"Chorrillos, Lima, Peru",
657,47.8125,-112.1836,"Choteau, Montana",
92,-16.4089164,-67.5276414,"Chulumani, Bolivia",
93,43.387537,-1.675432,"Ciboure, France",
925,47.1288,5.0929,"Cîteaux Abbaye, Saint-Nicolas-lès-Cîteaux, France",
1142,-8.0883,-63.5536,"Ciudad Bolívar, Venezuela",
1144,12.7341,-86.1217,"Ciudad Darío, Nicaragua",
94,48.799815,2.257289,"Clamart, France",
823,47.4596,3.5188,"Clamecy, Nièvre, France",
95,51.46231,-0.13857,"Clapham, London, United Kingdom",
537,,,"Claridge's, London, United Kingdom",
1370,45.7772,3.087,"Clermont-Ferrand, France",
96,41.49932,-81.6943605,"Cleveland, Ohio",
97,42.844668,-73.8183804,"Clifton Park, New York",
671,52.4195,-3.0326,"Clun, United Kingdom",
98,-36.1386156,-72.7945218,"Cobquecura, Chile",
99,-17.4139766,-66.1653224,"Cochabamba, Bolivia",
100,41.3345486,-0.7004385,"Codo, Zaragoza, Spain",
101,45.691046,-0.328744,"Cognac, France",
102,45.4717,6.5822,"Coise-Saint-Jean-Pied-Gauthier, France",
1039,51.8959,0.8919,"Colchester, United Kingdom",
103,42.526752,3.084631,"Collioure, France",
728,50.9375,6.9603,"Cologne, Germany",
104,48.2242,4.8867,"Colombey-les-Deux-Eglises, France",
105,4.570868,-74.297333,Colombia,
561,9.3593,-79.8999,"Colón, Panamá",
106,45.204444,-122.447778,"Colton, Oregon",
107,33.4956744,-88.4272627,"Columbus, Mississippi",
678,39.9612,-82.9988,"Columbus, Ohio",
108,51.0733094,-3.2130433,"Combe Florey, United Kingdom",
996,23.4607,91.1809,"Comilla, Bangladesh",
109,45.8080597,9.0851765,"Como, Italy",
1034,-32.4845,-58.2321,"Concepción del Uruguay, Argentina",
1200,42.4604,-71.3489,"Concord, Massachusetts",
768,36.3602,6.6424,"Constantine, Algeria",
1019,46.1281,6.3425,"Contamine-sur-Arve, France",
1260,55.6761,12.5683,"Copenhagen, Denmark",
110,-31.4200833,-64.1887761,"Córdoba, Argentina",
1050,37.8882,-4.7794,"Córdoba, Spain",
1399,39.5942,16.5201,"Corigliano Calabro, Italy",
689,51.8969,8.4863,"Cork, Ireland",
1375,50.266,-5.0527,"Cornwall, United Kingdom",
1246,-38.7186,-61.2885,"Coronel Dorrego, Argentina",
1413,46.4725,6.8483,"Corsier-sur-Vevey, Switzerland",
954,47.1456,29.1327,"Coșnița, Moldova",
708,9.7489,-83.7534,Costa Rica,
661,52.9943,7.3323,"County Laois, Ireland",
579,48.9006,2.2593,"Courbevoie, France",
111,46.9262933,6.6324944,"Couvet, Switzerland",
112,52.406822,-1.519693,"Coventry, United Kingdom",
113,19.3437444,-99.1561883,"Coyoacán, Mexico",
114,48.790367,2.455572,"Creteil, France",
1471,51.0609,0.1659,"Crowborough, United Kingdom",
940,51.3762,0.0982,"Croydon, United Kingdom",
115,21.521757,-77.781167,Cuba,
1048,53.2411,-2.6012,"Cuddington, Cheshire, United Kingdom",
116,18.9242,-99.2216,"Cuernavaca, Mexico",
690,39.6529,-78.7625,"Cumberland, Maryland",
1081,-13.532,-71.9675,"Cusco, Peru",
591,48.268832258,11.46749813,"Dachau Concentration Camp, Germany",
520,14.7167,17.4677,"Dakar, Senegal",
117,32.775833,-96.796667,"Dallas, Texas",
898,43.3548,-73.0475,"Danby, Vermont",
834,51.4462,0.2169,"Dartford, United Kingdom",
988,38.5449,-121.7405,"Davis, California",
1231,52.0191,6.0598,"De Steeg, Netherlands",
659,58.9318,-2.725,"Deerness, United Kingdom",
955,32.7069,35.5751,"Degania Alef, Israel",
1179,39.7479,2.6484,"Deià, Spain",
1171,33.6972,35.5606,"Deir al-Qamar, Lebanon",
118,32.9594891,-117.2653146,"Del Mar, California",
949,28.7041,77.1025,"Delhi, India",
1221,53.1047,-1.5624,"Derbyshire, United Kingdom",
635,54.9966,-7.3086,"Derry, Ireland",
1423,9.897,-84.0617,"Desamparados, Costa Rica",
1083,46.9735,-0.6987,"Descartes, Indre-et-Loire, France",
119,51.8308166,12.2423302,"Dessau, Germany",
956,42.3314,-83.0458,"Detroit, Michigan",
120,43.2712452,-2.9385576,"Deusto, Spain",
121,51.353,-1.994,"Devizes, United Kingdom",
122,40.049722,-75.425556,"Devon, Pennsylvania",
1349,44.751,5.3705,"Die, France",
1010,49.923,1.0775,"Dieppe, France",
123,44.092193,6.235976,"Digne-les-Bains, France",
124,47.322047,5.04148,"Dijon, France",
1405,48.4647,35.0462,"Dnipro, Ukraine",
938,44.2204,17.6714,"Dolac, Travnik, Bosnia and Herzegovina",
1339,-36.3152,-57.6753,"Dolores, Buenos Aires, Argentina",
125,44.801305,1.217048,"Domme, France",
126,-34.4938049,-58.6272715,"Don Torcuato, Argentina",
1344,33.8938,35.5507,"Dora, Lebanon",
127,36.6923855,7.730807,"Drean, Algeria",
128,51.0746657,13.7741132,"Dresden-Neustadt, Germany",
129,48.736134,1.370889,"Dreux, France",
130,53.3498053,-6.2603097,"Dublin, Ireland",
953,24.2855,87.2419,"Dumka, India",
1212,51.0344,2.3768,"Dunkirk, France",
724,51.2277,6.7735,"Düsseldorf, Germany",
1354,51.9782,1.0164,"East Bergholt, United Kingdom",
131,40.956944,-72.198889,"East Hampton, New York",
653,40.7673,-74.2049,"East Orange, New Jersey",
132,53.018115,-1.308544,"Eastwood, United Kingdom",
1030,55.059,-3.2659,"Ecclefechan, United Kingdom",
1068,48.7174,-0.123,"Écouché, France",
652,55.9533,-3.1883,"Edinburgh, Scotland",
779,26.8206,30.8025,Egypt,
136,36.6393281,-6.2588369,El Puerto de Santa Maria,
1358,22.75,-105.3711,"El Rosario, Sinaloa, Mexico",
562,49.2922,1.0069,"Elbeuf, France",
133,38.4500743,-2.0481401,"Elche de la Sierra, Spain",
134,43.2157113,-2.4128202,"Elgoibar, Gipuzkoa, Spain",
135,46.274788,-111.946213,"Elkhorn, Montana",
568,40.0697,-75.1253,"Elkins Park, Pennsylvania",
1089,48.1171,7.8539,"Emmendingen, Germany",
782,52.3555,1.1743,England,
137,54.3438243,-7.6315336,"Enniskillen, United Kingdom",
1401,-31.7747,-60.4956,"Entre Rios, Argentina",
1096,48.1724,6.4494,"Épinal, France",
630,42.1292,-80.0851,"Erie, Pennsylvania",
138,-31.4489859,-60.9303663,"Esperanza, Argentina",
1265,47.259659,11.400375,"Esseg, Austria",
930,13.0851,-86.363,"Estelí, Nicaragua",
696,51.4874,0.6079,"Eton, United Kingdom",
1193,49.707,0.2056,"Étretat, France",
974,9.1471,77.9996,"Ettayapuram, India",
1394,54.526,15.2551,Europe,
790,54.133,10.6095,"Eutin, Germany",
139,42.0450722,-87.6876969,"Evanston, Illinois",
828,53.5081,-2.1644,"Failsworth, United Kingdom",
140,41.5532,-70.6086,"Falmouth, Massachusetts",
676,51.6585,-1.5847,"Faringdon, United Kingdom",
722,57.9442,19.1425,"Fårö, Sweden",
1448,47.9464,11.2889,"Feldafing, Germany",
1073,42.2655,2.9581,"Figueres, Spain",
1092,50.864613,0.255234,"Firle, United Kingdom",
853,43.7696,11.2558,"Florence, Italy",
141,40.7674987,-73.833079,"Flushing, New York",
142,48.404676,2.70162,"Fontainebleau, France",
143,48.789776,2.287181,"Fontenay-aux-Roses, France",
862,41.256,13.6069,"Formia, Italy",
969,40.8509,-73.9701,"Fort Lee, New Jersey",
1365,43.958,10.1673,"Forte dei Marmi, Italy",
144,48.3515609,-1.204626,"Fougeres, France",
672,53.2669,6.184,"Foxrock, Ireland",
145,50.41094,3.89551,"Frameries, Belgium",
146,46.227638,2.213749,France,
616,46.0187,5.9285,"Frangy, France",
147,50.1109221,8.6821267,"Frankfurt, Germany",
1403,-33.1228,-58.2976,"Fray Bentos, Uruguay",
148,53.8479951,10.7059193,Free City of Lubeck,
1117,40.6576,-73.5832,"Freeport, New York",
149,47.9990077,7.8421043,"Freiburg im Breisgau, Germany",
1415,48.7572,2.3262,"Fresnes, France",
902,36.7378,-119.7871,"Fresno, California",
980,37.2192,-3.7834,"Fuente Vaqueros, Spain",
670,51.4773,0.2017,"Fulham, London, United Kingdom",
150,32.6669328,-16.9240554,"Funchal, Portugal",
151,55.623728,-2.814449,"Galashiels, Scotland",
978,-32.0293,-61.2244,"Gálvez, Santa Fe, Argentina",
977,39.6998,-4.2718,"Gálvez, Toledo, Spain",
1198,53.2707,9.0568,"Galway, Republic of Ireland",
1103,43.552849,7.017369,"Gan, France",
567,38.2806,-95.2419,"Garnett, Kansas",
610,41.2842,-81.0965,"Garrettsville, Ohio",
772,37.1802,-1.8233,"Garrucha, Spain",
1166,54.352,18.6466,"Gdańsk, Poland",
152,46.2043907,6.1431577,"Geneva, Switzerland",
1333,44.4056,8.9463,"Genoa, Italy",
1249,51.1657,10.4515,Germany,
153,51.0543422,3.7174243,"Ghent, Belgium",
154,43.033889,6.140833,"Giens Peninsula, Hyeres, France",
627,50.5841,8.6784,"Giessen, Germany",
1140,43.5322,-5.6611,"Gijón, Spain",
1342,45.9813,9.2043,"Giulino, Azzano, Italy",
851,55.8642,-4.2518,"Glasgow, United Kingdom",
155,42.1350268,-87.7581188,"Glencoe, Illinois",
1021,-32.5445,-59.3565,"Gobernador Mansilla, Argentina",
156,51.185732,-0.612808,"Godalming, United Kingdom",
695,51.2453,1.2295,"Goodnestone, United Kingdom",
1412,41.9854,44.1084,"Gori, Georgia",
157,45.9401812,13.6201754,"Gorizia, Italy",
726,51.5413,9.9158,"Göttingen, Germany",
158,-37.7217867,-62.6104441,"Goyena, Argentina",
159,37.1773363,-3.5985571,"Granada, Spain",
160,40.9263957,-98.3420118,"Grand Island, Nebraska",
1213,43.6602,6.9265,"Grasse, France",
1172,46.657,9.578,"Graubünden, Switzerland",
745,47.0707,15.4395,"Graz, Austria",
1316,28.4744,77.504,"Greater Noida, India",
1032,34.8526,-82.394,"Greenville, South Carolina",
1099,41.0262,-73.6282,"Greenwich, Connecticut",
161,45.188529,5.724524,"Grenoble, France",
1230,53.2194,6.5665,"Groningen, Netherlands",
162,51.5073509,-0.1277583,"Grosvenor Square, London, United Kingdom",
163,20.6596988,-103.3496092,"Guadalajara, Mexico",
164,40.632489,-3.16017,"Guadalajara, Spain",
165,-33.1503285,-59.3104685,"Gualeguay, Argentina",
166,-33.0077778,-58.5111667,"Gualeguaychu, Argentina",
